en,ja
abort,アボート
abort,中断
abstract data type,抽象データ型
abstract,アブストラクト
abstract,理論
abstraction,抽象化
accents,アクセント
accents,訛り
access control list,アクセス制御リスト
access costs,アクセスコスト
access count,アクセスカウント
access logs,アクセスログ
access methods,アクセスメソッド
access paths,アクセスパス
access pattern,アクセスパターン
access penalty,アクセスペナルティ
access rights,アクセス権
access,アクセス
accessing,アクセス
account,アカウント
ACL,ACL
acronyms,頭字語
action code,アクションコード
actions,アクション
active directory,アクティブディレクトリ
active,アクティブ
add-in's,アドイン
add-ins,アドイン
add-ons,アドオン
address field,アドレスフィールド
address space,アドレス空間
address,アドレス
admin option,アドミンオプション
administration tools,管理ツール
advanced features,高度な諸機能
advanced,高度な
advice,アドバイス
advisory lock,アドバイザリロック
advisory lock,勧告的ロック
affix file,接辞ファイル
aggregate expression,集約式
aggregate function,集約関数
aggregate,集約
aggregated arguments,集約引数
Alaska,アラスカ
algorithm,アルゴリズム
alias,別名
Alice,アリス
allocation,アロケーション
allocation,割り当て
alphabetical order,アルファベット順
Altai,アルタイ
America/Adak,America/Adak
ampersand,アンパサンド
analyze,アナライズ
announce,アナウンス
anonymous code blocks,無名コードブロック
ANSI,ANSI
anti,アンチ
anti-join,アンチ結合
Anti-virus,アンチウィルス
anti-wraparound,ラップアラウンド防止
API,API
Append plan,Appendプラン
Appendixes,付録
applicable role,適用可能なロール
application code,アプリケーションコード
application data subdirectory,アプリケーションデータディレクトリ
application interfaces,アプリケーションインタフェース
application level,アプリケーションレベル
application program,アプリケーションプログラム
application programmers,アプリケーションプログラマ
application software,アプリケーションソフトウェア
application's thread,アプリケーションスレッド
application,アプリケーション
approach,アプローチ
approach,方法
Arabia,アラビア
Arabic,アラビア語
arbitrary precision numbers,任意の精度を持つ数
architecture,アーキテクチャ
archive command,アーカイブコマンド
archive system,アーカイブシステム
archive,アーカイブ
archiving,アーカイビング
Argentina,アルゼンチン
argument,引数
Armenia,アルメニア
array,配列
ASCII-armor,ASCIIアーマー
ASCII-art,アスキーアート
Asia,アジア
assertion check,アサーションチェック
assertion failures,アサーションエラー
assertion,アサーション
assertion,アサート
asserts,アサート
assigned,アサイン
asterisk,アスタリスク
Astrakhan,アストラハン
asynchronous commit,非同期コミット
asynchronous multimaster replication,非同期マルチマスタレプリケーション
asynchronous,非同期
at sign,アットマーク
atom,アトム
atomic,原子的
attach,アタッチ
attribute,属性
Australia,オーストラリア
authentication,認証
author,作者
authority,権限
auto-increment,自動増分
Autochanger,オートチェンジャ
autocommit,自動コミット
autovacuum daemon,自動バキュームデーモン
autovacuum launcher,自動バキュームランチャ
autovacuum processes,自動バキュームプロセス
autovacuum transactions,自動バキュームトランザクション
autovacuum worker process,バキュームワーカプロセス
autovacuum worker,自動バキュームワーカ
autovacuum,オートバキューム
autovacuum,自動バキューム
average,平均
Azerbaijan,アゼルバイジャン
B-tree,B-tree
back reference,後方参照
back-patch,バックパッチ
backed-up data,バックアップデータ
backend header files,バックエンドヘッダファイル
backend interface,バックエンドインターフェイス
backend macros,バックエンドマクロ
backend memory,バックエンドメモリ
backend message,バックエンドメッセージ
backend parameters,バックエンドパラメータ
backend process,バックエンドプロセス
backend protocol,バックエンドプロトコル
backend server process,バックエンドサーバプロセス
backend server,バックエンドサーバ
backend shutdown,バックエンドシャットダウン
backend stack size,バックエンドスタックサイズ
backend,バックエンド
background process,バックグラウンドプロセス
background runner,バックグラウンドランナー
background tables,バックグラウンドテーブル
background worker process,バックグラウンドワーカープロセス
background worker processes,バックグラウンドワーカプロセス
background worker,バックグラウンドワーカ
background writer process's,バックグラウンドライタプロセス
background writer,バックグラウンドライタ
background writer,バックグラウンドライター
background,バックグラウンド
backlog queue,バックログキュー
backport,バックポート
backquote,逆引用符
backslash command,バックスラッシュコマンド
backslash escape sequence,バックスラッシュエスケープシーケンス
backslash escape,バックスラッシュエスケープ
backslash quotes,バックスラッシュによる引用
backslash,バックスラッシュ
backspace,バックスペース
backspace,後退
backstop,バックネット
backup blocks,バックアップブロック
backup copy,バックアップコピー
backup device,バックアップデバイス
backup dump file,バックアップダンプファイル
backup dump,バックアップダンプ
backup file,バックアップファイル
backup history file,バックアップ履歴ファイル
backup label file,バックアップラベルファイル
backup label,バックアップラベル
backup mode,バックアップモード
backup scripts,バックアップスクリプト
backup server,バックアップサーバ
backup session,バックアップセッション
backup sets,バックアップセット
backup software,バックアップソフトウェア
backup tool,バックアップツール
backup,バックアップ
Bahamas,バハマ
balance,バランス
Baltic,バルト語派
Bangladesh,バングラデシュ
banner,バナー
barrier,バリア
base backup,ベースバックアップ
base directory,ベースディレクトリ
base name,ベースネーム
base table,ベーステーブル
base table,基本テーブル
base tables,実テーブル
base type,基本型
base,ベース
basic,基本
batch job,バッチジョブ
batch,バッチ
battery,バッテリ
battery,バッテリー
battery-backed,バッテリー・バックアップ
battery-backup units,バッテリバックアップ付き装置
battery-backup,バッテリバックアップ
before,前
Belgium,ベルギー
bell,ベル
benchmark scenarios,ベンチマークシナリオ
benchmark,ベンチマーク
Berkeley code,バークレイコード
Berkeley,バークレイ
best,ベスト
beta,ベータ
bibliography,参考文献
big-endian,ビッグエンディアン
binary backups,バイナリバックアップ
binary coercion casts,バイナリキャスト
Binary copy,バイナリコピー
binary cursor,バイナリ形式のカーソル
binary data,バイナリデータ
binary file,バイナリファイル
binary form,バイナリフォーム
binary format,バイナリフォーマット
binary hash,バイナリハッシュ
binary heap,バイナリヒープ
binary key,バイナリキー
binary large object,バイナリラージオブジェクト
binary mode,バイナリモード
binary operator,二項演算子
binary package,バイナリパッケージ
binary parameters,バイナリパラメータ
binary string,バイナリ文字列
binary tree,バイナリツリー
binary,バイナリ
bind mode,バインド・モード
bind parameters,バインドパラメータ
bind,バインド
binding,バインディング
bit binary,ビットバイナリ
bit build,ビットビルド
bit code,ビットコード
bit compiler,ビットコンパイラ
bit counter,ビットカウンタ
bit data,ビットデータ
bit key,ビットキー
bit mask,ビットマスク
bit platforms,ビットプラットフォーム
bit release,ビットリリース
bit shifting,ビットシフト
bit string,ビット文字列
bit string,ビット列
bit system,ビットシステム
bit unicode,ビットユニコード
bit,ビット
bitmap heap scan,ビットマップヒープスキャン
bitmap index scan,ビットマップインデックススキャン
bitmap index,ビットマップインデックス
bitmap scan,ビットマップスキャン
bitmap table scan,ビットマップテーブルスキャン
bitmap,ビットマップ
bitwise flags,ビットフラグ
BKI,BKI
block cache,ブロックキャッシュ
block comment,ブロックコメント
block counts,ブロックカウント
block handler,ブロックハンドラ
block header,ブロックヘッダ
block level,ブロックレベル
block of text,テキストブロック
block size,ブロックサイズ
block size,ブロック容量
block,ブロック
block-device,ブロックデバイス
blocking locks,ブロッキングロック
blocking,ブロッキング
blocks of zeroes,ゼロブロック
board,ボード
Bob,ボブ
bookmarks,ブックマーク
boolean expression,ブール式
boolean value,ブール値
boolean,ブーリアン
boot,ブート
bootstrap superuser,ブートストラップスーパーユーザ
bootstrap,ブートストラップ
bottleneck,ボトルネック
Bougainville,ブーガンビル
bound cursor,バウンドカーソル
bound,バウンド
bound,境界
bounding box,外接矩形
box,ボックス
box,矩形
bracket expression,ブラケット式
bracket,ブラケット
brackets,括弧
branch,ブランチ
Brazil,ブラジル
bread,パン
British East Africa,イギリス領東アフリカ
broadcast address for network,ネットワークブロードキャストアドレス
Browser,ブラウザ
brute force password,ブルートフォースパスワード
BSD,BSD
bucket,バケット
bucket-level locks,バケットレベルロック
buffer access counters,バッファアクセスカウンタ
buffer cache,バッファキャッシュ
buffer hits,バッファヒット
buffer lock,バッファロック
buffer manager,バッファマネージャ
buffer overflow,バッファーオーバーフロー
buffer overflow,バッファオーバーフロー
buffer overrun,バッファオーバーラン
buffer pins,バッファピン
buffer pool scans,バッファプールスキャン
buffer pool,バッファプール
buffer,バッファ
buffering,バッファリング
bug report,バグレポート
bug reporting guidelines,バグレポートガイドライン
bug,バグ
build failures,ビルドエラー
build farm,ビルドファーム
build rules,ビルドルール
build scripts,ビルドスクリプト
build system,ビルドシステム
build tree,ビルドツリー
build user,ビルドユーザ
build,ビルド
built-in,ビルトイン
built-in,組み込み
built-in,組込み
bulk,バルク
bundle,バンドル
bus,バス
business objects,ビジネスオブジェクト
business rules,ビジネス・ルール
business rules,ビジネスルール
busy loop,ビジーループ
busy,ビジー
bypass,バイパス
byte header,バイトヘッダ
byte offset,バイトオフセット
byte order,バイトオーダ
byte sequence,バイトシーケンス
byte,バイト
bytes set,バイトセット
C-style Escapes,C形式エスケープ
cache algorithm,キャッシュアルゴリズム
cache files,キャッシュファイル
cache keys,キャッシュキー
cache,キャッシュ
California,カリフォルニア
call handler,呼び出しハンドラ
call stack,コールスタック
call,呼び出し
callback routines,コールバックルーチン
callback,コールバック
Canada,カナダ
Canadian Northern Rockies,カナダ・ノーザンロッキー
cancel requests,キャンセルリクエスト
cancel,キャンセル
canceling,キャンセル
canonicalization,正規化
capabilities,機能
capture,キャプチャ
carriage return,復帰
cartesian product,デカルト積
cartesian projection,デカルト投影
cascade,カスケード
cascading replication,カスケーディングレプリケーション
cascading replication,カスケードレプリケーション
cascading standby,カスケードスタンバイ
case sensitivity,大文字小文字の区別
case,ケース
cast method,キャストメソッド
cast,キャスト
catalog access,カタログアクセス
catalog cache,カタログキャッシュ
catalog cluster,カタログクラスタ
catalog entry,カタログエントリ
catalog file,カタログファイル
catalog metadata,カタログメタデータ
catalog scans,カタログスキャン
catalog tables,カタログテーブル
catalog,カタログ
catch,キャッチ
categories of data,データカテゴリ
category,カテゴリ
Catholic,カトリック
Cayman Islands,ケイマン諸島
cell,セル
Celtic,ケルト
certificate,証明書
chain,チェーン
chain,チェイン
challenge password,チャレンジパスワード
channel,チャネル
channel,チャンネル
chapter,章
character set,キャラクタセット
character set,文字セット
character string,文字の並び
character-entry escapes,文字エントリエスケープ
chat messages,チャットメッセージ
check constraint,検査制約
check digit,チェックディジット
check,チェック
checking into,チェックイン
checklist,チェックリスト
checkout,チェックアウト
checkpoint parameters,チェックポイントパラメータ
checkpoint process,チェックポイントプロセス
checkpoint record,チェックポイントレコード
checkpoint segment files,チェックポイントセグメントファイル
checkpoint,チェックポイント
checksum,チェックサム
Chile,チリ
chip,チップ
Choibalsan,チョイバルサン
chromosomes,染色体
chunk of memory,メモリチャンク
chunk,チャンク
CIDR,CIDR
city,都市
class member,クラスメンバ
class,クラス
class-shorthand escapes,クラス省略エスケープ
classless_Inter-Domain_Routing,クラスレスドメイン間ルーティング
clause,句
cleaning up,整理
cleaning,クリーニング
cleanup command,クリーンナップコマンド
cleanup,クリーンアップ
clear,クリア
client access library,クライアントアクセスライブラリ
client address,クライアントアドレス
client and server,クライアント・サーバ
client and server,クライアントサーバ
client application,クライアントアプリケーション
client authentication,クライアント認証
client code,クライアントコード
client command,クライアントコマンド
client debug,クライアントデバッグ
client files,クライアントファイル
client host,クライアントホスト
client interface library,クライアントインタフェースライブラリ
client interface,クライアントインタフェース
client library,クライアントライブラリ
client machine,クライアントマシン
client process,クライアントプロセス
client program tests,クライアントプログラムテスト
client program,クライアントプログラム
client programming interfaces,クライアントプログラミングインタフェース
client session,クライアントセッション
client side,クライアントサイド
client software,クライアントソフトウェア
client thread safety,クライアントスレッドセーフ
client user,クライアントユーザ
client,クライアント
clock,クロック
clone,クローン
close,クローズ
closed,閉じた
cluster data directory,クラスタデータディレクトリ
cluster directory,クラスタディレクトリ
cluster,クラスタ
cluster,クラスター
cluster-wide,クラスタ全体
clusterware,クラスタウェア
code block,コードブロック
code coverage metrics,コードカバレッジメトリック
code coverage,コードカバレッジ
code fields,コードフィールド
code page,コードページ
code path,コードパス
code point,コードポイント
code profiling,コードプロファイリング
code zero,コードゼロ
code,コード
coding conventions,コーディング規約
coding,コーディング
collation derivation,照合の導出
collation,照合
collection of tables,テーブルの（そしてテーブルだけからなる）集合
collector process,コレクタプロセス
collector,コレクタ
colon,コロン
column alias,カラム別名
column alias,列別名
column label,列ラベル
column reference,列の参照
column,カラム
column,列
Combo,コンボ
comma,カンマ
comma,コンマ
command counter,コマンドカウンタ
command cycle,コマンドサイクル
command file,コマンドファイル
command level,コマンドレベル
command line,コマンドライン
command logs,コマンドログ
command message,コマンドメッセージ
command prompt,コマンドプロンプト
command set,コマンドセット
command shell,コマンドシェル
command status tag,コマンドステータスタグ
command status,コマンドステータス
command stream,コマンドストリーム
command tag,コマンドタグ
command text,コマンドテキスト
command title,コマンドタイトル
command type,コマンドタイプ
command,コマンド
command-line interpreter,コマンドラインインタプリタ
command-line list,コマンドラインリスト
command-line option switches,コマンドラインオプションスイッチ
command-line option,コマンドラインオプション
command-line parameter,コマンドラインパラメータ
command-line tool,コマンドラインツール
command-line utility,コマンドラインユーティリティ
command-line,コマンドライン
comment blocks,コメントブロック
comment out,コメントアウト
comment text,コメントテキスト
comment,コメント
commit hash,コミットハッシュ
commit log files,コミットログファイル
commit message,コミットメッセージ
commit mode,コミットモード
commit record,コミットレコード
commit,コミット
common name,コモンネーム
common table expression,共通テーブル式
community,コミュニティ
commutator,交代演算子
compact,コンパクト
comparing,比較
comparison,比較
compatibility,互換性
compile command,コンパイルコマンド
compile error,コンパイルエラー
compile scripts,コンパイルスクリプト
compile,コンパイル
compiler driver,コンパイラドライバ
compiler flag,コンパイラフラグ
compiler option,コンパイラオプション
compiler option,コンパイルオプション
Compiler suite,コンパイラスィート
compiler tool,コンパイラツール
compiler,コンパイラ
complex number,複素数
complex queries,複雑な問い合わせ
component,コンポーネント
Composite type,コンポジットタイプ
composite type,複合型
compressed archives,圧縮アーカイブ
Computer science,コンピュータサイエンス
computer,コンピュータ
concatenation,結合
concept,コンセプト
concept,概念
concurrency control,同時実行制御
conditional expression,条件式
conference,コンファレンス
configuration parameter,設定パラメータ
configuration,設定
conflict,コンフリクト
conformance,準拠
conjunction,論理積
connection pool,コネクションプール
connection pooler,コネクションプーラ
connection pooling software,コネクションプーリングソフトウェア
connection pooling,コネクションプーリング
connection service file,接続サービスファイル
connection slot,コネクションスロット
connection,コネクション
connection,接続
connection-pooling software,コネクションプールソフトウェア
connection-pooling software,接続プールソフトウェア
consistency,一貫性
console,コンソール
constant,定数
constraint escape,制約エスケープ
constraint exclusion,制約による除外
constraint exclusion,制約除外
constraint exclusion,制約排除
constraint,制約
construct,コンストラクト
constructor,コンストラクタ
constructor,生成子
consumer,コンシューマ
containment,包含
containment,包含演算子
contains,包含
content fragment,コンテンツフラグメント
content,コンテンツ
context manager interface,コンテキストマネージャインタフェース
context manager,コンテキストマネージャ
context,コンテキスト
continuous archiving,継続的アーカイビング
continuous archiving,継続的アーカイブ
continuous,連続
control file,制御ファイル
control,コントロール
controller cache,コントローラキャッシュ
controller cards,コントローラカード
controller,コントローラ
conventions,規約
conversion,変換
converter,コンバータ
copy and paste,コピーペースト
copy data,コピーデータ
copy message,コピーメッセージ
copy mode,コピーモード
copy,コピー
copy-both mode,コピーボースモード
copy-both,コピーボース
copy-in data,コピーインデータ
copy-in mode,コピーインモード
copy-in,コピーイン
copy-on-write,コピーオンライト
copy-out data,コピーアウトデータ
copy-out mode,コピーアウトモード
copy-out,コピーアウト
Copyright,Copyright
copyright,著作権
core backend,コアバックエンド
core catalogs,コアカタログ
core code,コアコード
core database system,コアデータベースシステム
core dump,コアダンプ
core error,コアエラー
core planner,コアプランナ
core project,コアプロジェクト
core regression test,コアリグレッションテスト
core script,コアスクリプト
core server,コアサーバ
core system,コアシステム
core tests,コアテスト
core,コア
correlation,相関
cost parameters,コストパラメータ
cost,コスト
cost-based,コストベース
count,カウント
counter views,カウンタビュー
counter,カウンタ
covariance,共分散
cover density,被覆密度(cover density)
cover,カバー
coverage testing instrumentation,カバレッジテストツール
coverage,カバレッジ
Coverity static code analyzer,Coverity静的コード解析
Coverity,コベリティ
crackable,クラック
crash dumps,クラッシュダンプ
crash recovery,クラッシュリカバリ
crash,クラッシュ
crash-safe,クラッシュセーフ
creator,作成者
credential,資格
credit card,クレジットカード
credit,クレジット
Crimea,クリミア
cross join,クロス結合
cross,クロス
cross-compiling,クロスコンパイル
cross-reference,クロスリファレンス
cross-schema,クロススキーマ
Cuba,キューバ
current directory,カレントディレクトリ
current working directory,カレントワーキングディレクトリ
current,現在
cursor command,カーソルコマンド
cursor object,カーソルオブジェクト
cursor options,カーソルオプション
cursor support,カーソルサポート
cursor,カーソル
custom binaries,カスタムバイナリ
custom dump,カスタムダンプ
custom options,カスタムオプション
custom parameters,カスタムパラメータ
custom parser,カスタムパーサ
custom patches,カスタムパッチ
custom plan,カスタムプラン
custom scan provider,カスタムスキャンプロバイダ
custom script file,カスタムスクリプトファイル
custom text,カスタムテキスト
custom trigger,カスタムトリガ
custom versions,カスタムバージョン
custom,カスタム
customize,カスタマイズ
cut-off,カットオフ
cutoff point,カットオフポイント
cycle,サイクル
cyclone,サイクロン
Cyrillic,キリル
daemon process,デーモンプロセス
daemon,デーモン
dash,ダッシュ
dashboard,ダッシュボード
data access commands,データアクセスコマンド
data access,データアクセス
data area,データ領域
data byte,データバイト
data checksums,データチェックサム
data copies,データコピー
data copying program,データコピープログラム
data dictionary,データディクショナリ
data directory path,データディレクトリパス
data directory,データディレクトリ
data encoding error,データエンコーディングエラー
data errors,データエラー
data file blocks,データファイルブロック
data file,データファイル
data fork,データフォーク
data key,データキー
data load,データロード
data loss,データロス
data mapping,データマッピング
data model,データモデル
data object,データオブジェクト
data packet,データパケット
data page,データページ
data partition,データパーティション
data provider,データプロバイダ
data security,データセキュリティ
data set,データセット
data size,データサイズ
data source,データソース
data stream,データストリーム
data type,データタイプ
data type,データ型
data warehouse,データウェアハウス
data wrapper helper,データラッパヘルパ
data wrapper options,データラッパオプション
data wrapper support,データラッパサポート
data wrapper,データラッパ
data wrapper,データラッパー
data,データ
database access error,データベースアクセスエラー
database access tools,データベースアクセスツール
database access,データベースアクセス
database activity,データベース活動状況
database administrator,データベース管理者
database application,データベースアプリケーション
database backup,データベースバックアップ
database clone,データベースクローン
database cluster directory,データベースクラスタディレクトリ
database cluster installation,データベースクラスタインストレーション
database cluster,データベースクラスタ
database command,データベースコマンド
database connection,データベースコネクション
database crash,データベースクラッシュ
database data,データベースデータ
database directory,データベースディレクトリ
database disk page,データベースディスクページ
database dump,データベースダンプ
database encoding,データベースエンコーディング
database error,データベースエラー
database field,データベースフィールド
database file,データベースファイル
database installation,データベースインストレーション
database instance,データベースインスタンス
database interface,データベースインターフェイス
database level,データベースレベル
database mode,データベースモード
database objects,データベースオブジェクト
database page,データベースページ
database passwords,データベースパスワード
database programmer,データベースプログラマ
database records,データベースレコード
database roles,データベースロール
database rules,データベースルール
database schema,データベーススキーマ
database server daemon,データベースサーバデーモン
database server host,データベースサーバホスト
database server instance,データベースサーバインスタンス
database server machine,データベースサーバマシン
database server program,データベースサーバプログラム
database server,データベースサーバ
database session,データベースセッション
database sites,データベースサイト
database size,データベースサイズ
database software,データベースソフトウェア
database superuser,データベーススーパーユーザ
database system user,データベースシステムユーザ
database system,データベースシステム
database table,データベーステーブル
database throughput,データベーススループット
database user account,データベースユーザアカウント
database user,データベースユーザ
database vendors,データベースベンダ
database version,データベースバージョン
database,データベース
DBA,DBA
DDL,DDL
de-parsing,デパース
deadlock errors,デッドロックエラー
deadlock timeout,デッドロックタイムアウト
deadlock,デッドロック
deallocation,解放
debug level,デバッグレベル
debug logging,デバッグログ
debug messages,デバッグメッセージ
debug option,デバッグオプション
debug,デバッグ
debugger,デバッガ
debugging support,デバッグサポート
debugging symbols,デバッグシンボル
debugging tools,デバッグツール
decimal,10進数
declaration,宣言
decode,デコード
decoder,デコーダ
deep copy,ディープコピー
default catalog,デフォルトカタログ
default class,デフォルトクラス
default database,デフォルトデータベース
default group,デフォルトグループ
default mode,デフォルトモード
default option,デフォルトオプション
default parameters,デフォルトパラメータ
default parser,デフォルトパーサ
default port,デフォルトポート
default security label,デフォルトセキュリティラベル
default style,デフォルトスタイル
default table,デフォルトテーブル
default tablespace,デフォルトテーブルスペース
default transaction,デフォルトトランザクション
default value,デフォルト値
default,デフォルト
deferrable transaction,繰り延べトランザクション
deferrable transaction,遅延トランザクション
deferrable,deferrable
definition,定義
delay,遅延
delete,削除
deleting,削除
deletion,削除
delimiter,デリミタ
delimiter,区切り文字
demo,デモ
demoware,デモウェア
descriptor,ディスクリプタ
descriptor,デスクリプタ
design,デザイン
designer,設計者
Devanagari alphabet,ヒンディーアルファベット
device files,デバイスファイル
device Manager,デバイスマネージャ
device,デバイス
dial-up,ダイアルアップ
dialog,ダイアログ
dictionaries,辞書
difference,差
digest algorithm,ダイジェストアルゴリズム
digest,ダイジェスト
direct arguments,直接引数
directive,ディレクティブ
directives,指示子
director,決定子
directory access protocol,ディレクトリアクセスプロトコル
directory archive,ディレクトリアーカイブ
