en,ja
directory path,ディレクトリパス
directory,ディレクトリ
dirty block,ダーティブロック
dirty buffers,ダーティバッファ
dirty data pages,ダーティデータページ
dirty data pages,ダーティページデータ
dirty read,ダーティリード
dirty,ダーティ
dirty,ダーティー
discrete,離散
disjunction,論理和
disk access,ディスク・アクセス
disk access,ディスクアクセス
disk array,ディスクアレイ
disk block,ディスクブロック
disk buffer,ディスクバッファ
disk cache,ディスクキャッシュ
disk controller cache,ディスクコントローラキャッシュ
disk controller,ディスクコントローラ
disk drive,ディスクドライブ
disk file,ディスクファイル
disk layout,ディスクレイアウト
disk mapping,ディスクマッピング
disk page,ディスクページ
disk platter,ディスクプラッタ
disk quotas,ディスククォータ
disk sector,ディスクセクタ
disk space,ディスクスペース
disk space,ディスク容量
disk system,ディスクシステム
disk usage,ディスク使用量
disk,ディスク
disk-based,ディスクベース
display,ディスプレイ
distribution package release,ディストリビューションパッケージリリース
distribution terms,配布条項
distribution,ディストリビューション
distribution,配布物
DocBook,DocBook
document style,ドキュメントスタイル
document table,ドキュメントテーブル
document text,ドキュメントテキスト
document,ドキュメント
document,文書
documentation project,ドキュメントプロジェクト
documentation text file,ドキュメントテキストファイル
documentation tool,ドキュメントツール
documentation,文書
dollar quoting,ドル引用符付け
dollar,ドル
domain controller,ドメインコントローラ
domain data,ドメインデータ
domain relational calculus,ドメインリレーショナル論理
domain socket directory,ドメインソケットディレクトリ
domain socket file,ドメインソケットファイル
domain socket,ドメインソケット
domain support,ドメインサポート
domain,ドメイン
dot,ドット
double precision,倍精度
double quote,二重引用符
double quotes,ダブルクォート
down,ダウン
downgrade logic,ダウングレードロジック
downgrade script,ダウングレードスクリプト
downgrading,ダウングレード
download,ダウンロード
drive cache,ドライブキャッシュ
drive,ドライブ
driver script,ドライバスクリプト
driver,ドライバ
DSA,DSA
dummy data,ダミーデータ
dummy node,ダミーノード
dummy version,ダミーバージョン
dummy,ダミー
dump data,ダンプデータ
dump file,ダンプファイル
dump programs,ダンププログラム
dump script,ダンプスクリプト
dump,ダンプ
duplicate,重複
dynamic loader,動的ローダ
dynamic loading,動的ロード
dynamic shared memory subsystem,動的共有メモリサブシステム
dynamic-linker,ダイナミックリンカ
ECC,ECC
ECPG host application,ECPGホストアプリケーション
edge recombination crossover,辺再組合せ交叉
edition,エディション
editor,エディタ
Egypt,エジプト
Elgamal,Elgamal
email address,メールアドレス
email,メール
email-address tokens,メールアドレストークン
embedded option,埋め込みオプション
embedded SQL,埋め込みSQL
embedded,埋め込み
emulate,エミュレート
enabled role,有効なロール
encapsulates,カプセル化
encode,エンコード
encoding,エンコーディング
encrypted passwords,暗号化パスワード
encryption,暗号化
end user,エンドユーザ
endian,エンディアン
enforcing mode,エンフォーシングモード
engine,エンジン
ensure,保証
entity,エンティティ
entity,実体
entity-relationship model,エンティティリレーションモデル
entropy,エントロピー
entry point,エントリーポイント
entry point,エントリポイント
entry,エントリ
entry,エントリー
enumerated types,列挙型
environment variable,環境変数
environment,環境
epoch timestamp,エポックタイムスタンプ
epoch,エポック
equal to,等しい
equality operator,等価演算子
erratic core dumps,エラーコアダンプ
error checking,エラーチェック
error class,エラークラス
error code scheme,エラーコードスキーマ
error codes,エラーコード
error cursor,エラーカーソル
error field,エラーフィールド
error handling,エラーハンドリング
error level,エラーレベル
error message fields,エラーメッセージフィールド
error message text,エラーメッセージテキスト
error message,エラーメッセージ
error report,エラーレポート
error status,エラーステータス
error text,エラーテキスト
error,エラー
error-recovery code,エラーリカバリコード
escape sequence,エスケープシーケンス
escape string syntax,エスケープ文字列構文
escape support,エスケープサポート
escape warning,エスケープに関する警告
escape,エスケープ
ethernet card,イーサネットカード
Europe,ヨーロッパ
event callback procedure,イベントコールバックプロシージャ
event data,イベントデータ
event handler,イベントハンドラ
event log messages,イベントログメッセージ
event log,イベントログ
event logger,イベントロガー
event logging,イベントロギング
event of an error,エラーイベント
event procedure,イベントプロシージャ
event queue system,イベントキューシステム
event source,イベントソース
event support,イベントサポート
event system,イベントシステム
event trigger code,イベントトリガコード
event trigger manager,イベントトリガマネージャ
event trigger procedure,イベントトリガプロシージャ
event trigger,イベントトリガ
event trigger,イベントトリガー
event viewer,イベントビューア
event,イベント
eventually consistent,最後には一貫性を持つ
every so often,時々
example code,サンプルコード
example plugin,サンプルプラグイン
exception,例外
exclamation mark,イクスクラメーション印
exclamation point,感嘆符
exclusion constraint,排他制約
execute,実行
execution plan,実行計画
executor code,エクゼキュータコード
executor context,エクゼキュータコンテキスト
executor,エクゼキュータ
exercise,練習
existence,存在
expanded,拡張
expert,エキスパート
expire,エキスパイア
explicit locking,明示的ロック
export,エキスポート
export,エクスポート
expression,式
expressive power,表現力
extended,拡張
extending SQL,SQLの拡張
extending,拡張
extensibility,拡張性
extension,extension
extension,エクステンション
extension,拡張
extent,エクステント
external projects,外部プロジェクト
external representations,外部表現
facilities,ファシリティ
fact table,ファクトテーブル
factor,ファクタ
failover cluster,フェールオーバクラスタ
failover signal,フェイルオーバシグナル
failover systems,フェールオーバーシステム
failover,フェールオーバ
failover,フェイルオーバ
failover,フェイルオーバー
Falkland,フォークランド
fallback,フォールバック
false,偽
family of address,アドレスファミリ
family,ファミリ
family,ファミリー
FAQ,FAQ
fast failover,ファストフェイルオーバー
fast path,近道
fast shutdown,高速シャットダウン
fast-path locking,ファストパスロック
fast-path,ファストパス
fast-path,近道
fastgetattr,fastgetattr
fatal error,フェイタルエラー
feature,機能
feedback message,フィードバックメッセージ
feedback status,フィードバックステータス
feedback,フィードバック
feet,フィート
fetch,フェッチ
fetch,取り出し
field codes,フィールドコード
field data,フィールドデータ
field headings,フィールドヘッダ
field selection,フィールド選択
field,フィールド
Fiji,フィジー
file access,ファイルアクセス
file block,ファイルブロック
file copy,ファイルコピー
file descriptor,ファイルディスクリプタ
file descriptor,ファイルデスクリプタ
file directory,ファイルディレクトリ
file error,ファイルエラー
file format,ファイルフォーマット
file handle,ファイルハンドル
file options,ファイルオプション
file path,ファイルパス
file segments,ファイルセグメント
file size,ファイルサイズ
file status,ファイルステータス
file stream,ファイルストリーム
file system access,ファイルシステムアクセス
file system backup,ファイルシステムバックアップ
file system cache,ファイルシステムキャッシュ
file system layout,ファイルシステムレイアウト
file system level,ファイルシステムレベル
file system mount points,ファイルシステムマウントポイント
file system replication,ファイルシステムレプリケーション
file system,ファイルシステム
file version stamps,ファイルバージョンスタンプ
file,ファイル
file-based,ファイルベース
file-level,ファイルレベル
file-system interface,ファイルシステムインタフェース
file-system software,ファイルシステムソフトウェア
file-system-backup tool,ファイルシステムバックアップツール
filenode,ファイルノード
filesystem snapshot,ファイルシステムスナップショット
fill factor,フィルファクタ
filter,フィルタ
filter,フィルター
filtering dictionary,フィルタリング辞書
filtering,フィルタリング
filtering,フィルタ処理
final function,最終関数
Finland,フィンランド
firewall,ファイアウォール
first order logic,一階述語論理
fitness,適応度
flag bit,フラグビット
flag fields,フラグフィールド
flag set,フラグセット
flag,フラグ
flat file,フラットファイル
flat text file,フラットテキストファイル
flight,フライト
floating-point,浮動小数点
flow,フロー
flush,フラッシュ
font lock,フォントロック
font,フォント
footers,フッタ
foreground process,フォアグラウンドプロセス
foreground,フォアグラウンド
foreign data wrapper,データラッパの作成
foreign data wrapper,外部データラッパ
foreign data,外部データ
foreign key,外部キー
foreign server,外部サーバ
foreign table,外部テーブル
forest,フォレスト
fork,フォーク
form feed,改ページ
form,フォーム
format code,書式コード
format specifiers,正規集合
format,フォーマット
format,書式
fragment,フラグメント
frame options,フレームオプション
frame,フレーム
framework,フレームワーク
free space map,空き領域マップ
free,フリー
freeze,フリーズ
Freiberg,フライブルグ
French,フランス
French,フランス語
front-end applications,フロントエンドアプリケーション
front-end library,フロントエンドライブラリ
front-end,フロントエンド
frontend message,フロントエンドメッセージ
frontend programs,フロントエンドプログラム
frontend tool,フロントエンドツール
frontend,フロントエンド
frontend-backend,フロントエンド/バックエンド
full backup,フルバックアップ
full disk,フルディスク
full installation,フルインストレーション
full name,フルネーム
full page,フルページ
full path,フルパス
full text search,全文テキスト検索
full text search,全文検索
full-index scan,フルインデックススキャン
full-text indexing,フルテキストインデックス
function,ファンクション
function,関数
functional dependency,関数依存
gap,ギャップ
garbage data,ごみデータ
garbage data,ゴミデータ
gaussian distribution,ガウス分布
Gaza,ガザ
GB of memory,ギガバイトメモリ
GB,ギガバイト
gene,遺伝子
generator pool,ジェネレータプール
generator,ジェネレータ
generic,一般的
genetic algorithm,遺伝的アルゴリズム
genetic query optimization,遺伝的問い合わせ最適化
genetic,遺伝的
geometric data type,幾何データ型
Germany,ドイツ
getting started,さあ始めましょう
Gigabyte,ギガバイト
GIN,GIN
GiST,GiST
global data,グローバルデータ
global level,グローバルレベル
global objects,グローバルオブジェクト
global option,グローバルオプション
Global pointer,グローバルポインタ
global system tables,グローバルシステムテーブル
global tables,グローバルテーブル
global,グローバル
GMT offset timezone,GMT オフセットタイムゾーン
GNU,GNU
grammar rules,文法ルール
grant options,グラントオプション
graph,グラフ
graphical installer package,グラフィカルインストーラパッケージ
graphical installer,グラフィカルインストーラ
graphical user interface,グラフィカルユーザインタフェース
graphical,グラフィカル
greater than or equal,以上
greater than,より大きい
greater than,大なり
greedy,最短マッチを行わない（欲張り型）
greedy,欲張りの
Greek,ギリシャ
Greenwich,グリニッジ
Gregorian calendar,グレゴリオ暦
Gregorian,グレゴリオ暦
Gregory XIII,ローマ教皇グレゴリウス13世
group commit,グループコミット
group membership,グループメンバシップ
group role,グループロール
group,グループ
grouping set,グループ化セット
grouping,グループ化
guest,ゲスト
guide,ガイド
guidelines,ガイドライン
hack,実装
Haiti,ハイチ
handle,ハンドル
handler,ハンドラ
handling,ハンドリング
handshake,ハンドシェーク
hang,ハング
Hangul code,ハングルコード
Hangul,ハングル
hard limit,ハードリミット
hard links,ハードリンク
hard,ハード
hard-coded,ハードコード
hard-coding,ハードコーディング
hardcoded,ハードコーディングされた
hardware addresses,ハードウェアアドレス
hardware architecture,ハードウェアアーキテクチャ
hardware clocks,ハードウェアクロック
hardware errors,ハードウェアエラー
hardware keys,ハードウェアキー
hardware stacks,ハードウェアスタック
hardware,ハードウェア
hash algorithm,ハッシュアルゴリズム
hash block size,ハッシュブロックサイズ
hash buckets,ハッシュバケット
hash code,ハッシュコード
hash index methods,ハッシュインデックスメソッド
hash index,ハッシュインデックス
hash indexing support,ハッシュインデックスサポート
hash join,ハッシュ結合
hash keys,ハッシュキー
hash marks,ハッシュマーク
hash node,ハッシュノード
hash strategies,ハッシュストラテジ
hash support,ハッシュサポート
hash table size,ハッシュテーブルサイズ
hash table,ハッシュテーブル
hash,ハッシュ
hash-bucket-level locks,ハッシュバケットレベルロック
Hawaii,ハワイ
header block,ヘッダブロック
header bytes,ヘッダバイト
header field,ヘッダフィールド
header file,ヘッダファイル
header,ヘッダ
header,ヘッダー
heading,見出し
heap entry,ヒープエントリ
heap memory,ヒープメモリ
heap page image,ヒープページイメージ
heap page,ヒープページ
heap pointers,ヒープポインタ
heap relation,ヒープリレーション
heap tuple,ヒープタプル
heap,ヒープ
heap-only tuples,ヒープオンリータプル
heap_getattr,heap_getattr
heap_getsysattr,heap_getsysattr
HEAP_HASNULL,HEAP_HASNULL
HEAP_HASOID,HEAP_HASOID
heartbeat,ハートビート
heavy user,ヘビーユーザ
Hebrew,ヘブライ
Hebron,ヘブロン
help text,ヘルプテキスト
help,ヘルプ
helper,ヘルパ
Heuristic,ヒューリスティック
high availability,高可用性
high temperature,最高気温
highlighting,ハイライト
hint message,ヒントメッセージ
hint,ヒント
hint-bit,ヒントビット
histogram bins,度数分布ビン
histogram bucket,ヒストグラムバケット
histogram,ヒストグラム
histogram,度数分布
historical changes,歴史的変更
historical corrections,歴史的な訂正
history,歴史
Hit,ヒット
holder,ホルダー
home directory,ホームディレクトリ
hook,フック
host address,ホストアドレス
host language,ホスト言語
host mask,ホストマスク
host program,ホストプログラム
host system,ホストシステム
host variable,ホスト変数
host,ホスト
host-based,ホストベース
hosting,ホスティング
hot backups,ホットバックアップ
hot standby feedback message,ホットスタンバイフィードバックメッセージ
hot standby feedback,ホットスタンバイフィードバック
hot standby parameter reference,ホットスタンバイパラメータリファレンス
hot standby parameters,ホットスタンバイパラメータ
hot standby replication,ホットスタンバイレプリケーション
hot standby server,ホットスタンバイサーバ
hot standby sessions,ホットスタンバイセッション
hot standby tests,ホットスタンバイテスト
hot standby,ホットスタンバイ
hot,ホット
hot-standby mode,ホットスタンバイモード
HTML,HTML
huge pages,huge pages
hyperlinks,ハイパーリンク
Hyphen,ハイフン
hypothetical,仮定の
hypothetical-set aggregate,仮想集合集約
IBM,IBM
ice cream,アイスクリーム
Iceland,アイスランド
idea,アイディア
identifier,識別子
ill-advised,思慮に欠けた
image,イメージ
image,画像
immediate shutdown,即時シャットダウン
impact,インパクト
implementation,実装
import library,インポートライブラリ
import,インポート
inch,インチ
include directory,インクルードディレクトリ
include files,インクルードファイル
include path,インクルードパス
include,include
increment,インクリメント
indent,インデント
index access cost,インデックスアクセスコスト
index access methods,インデックスアクセスメソッド
index access path,インデックスアクセスパス
index access,インデックスアクセス
index adviser plugin,インデックスアドバイザプラグイン
index approach,インデックスアプローチ
index blocks,インデックスブロック
index cost,インデックスコスト
index data,インデックスデータ
index entry,インデックスエントリ
index file,インデックスファイル
index key,インデックスキー
index metapages,インデックスメタページ
index methods,インデックスメソッド
index page,インデックスページ
index pin,インデックスピン
index relation,インデックスリレーション
index scan node,インデックススキャンノード
index scan,インデックススキャン
index scan,インデックス走査
index semantics,インデックスセマンティックス
index size,インデックスサイズ
index support,インデックスサポート
index tree,インデックスツリー
index tuple headers,インデックスタプルヘッダ
index tuple,インデックスタプル
index,インデックス
index-level,インデックスレベル
index-only scan,インデックスオンリースキャン
indexing project,インデックスプロジェクト
indicator,指示子
individuals,個体
Indonesia,インドネシア
informix compatibility mode,informix互換モード
Infrastructure,インフラストラクチャ
inheritance,継承
inherits,継承
initialization fork,初期化フォーク
injection,インジェクション
inline blocks,インラインブロック
inline handler,インラインハンドラ
inline,インライン
input abbreviations,入力簡略形
inserting,挿入
install scripts,インストールスクリプト
installation directory,インストレーションディレクトリ
installation instructions,インストール手順
installation tree,インストールツリー
installation,インストール
installation,インストレーション
installer,インストーラ
instance data,インスタンスデータ
instance,インスタンス
instance-level,インスタンスレベル
instances of parameter,パラメータインスタンス
instead of,代わり
integer,整数
integrity constraints,整合性制約
interactive terminal,対話式端末
interactive,インタラクティブ
interface library,インタフェースライブラリ
interface routines,インタフェースルーチン
interface support,インタフェースサポート
interface,インターフェース
interface,インターフェイス
interface,インタフェース
interlock,インターロック
intermediate table,中間テーブル
internal node,内部ノード
internet address,インターネットアドレス
internet,インターネット
interpolate,差し替え
interpreter,インタプリタ
intersection,積
interval,インターバル
interval,時間間隔
introduction,序文
invalid record,無効なレコード
inverse distribution,逆分散
inversion,転置
invocation,呼び出し
Iraq,イラク
iso,iso
isolation level,隔離レベル
Israel,イスラエル
istory file,ヒストリファイル
Italy,イタリア
item layout,アイテムレイアウト
item pointers,アイテムポインタ
item,アイテム
item,項目
iterator interface,イテレータインタフェース
iterator,イテレータ
itself,自分自身
JDBC,JDBC
jet engine,ジェットエンジン
job,ジョブ
Joe,ジョー
join condition,結合条件
join,結合
Jordan,ヨルダン
Journal,ジャーナル
journaled file systems,ジャーナルファイルシステム
Journaling,ジャーナリング
JSON,JSON
jsonb,jsonb
Julian calendar,ユリウス暦
Julian date,ユリウス日
Julius Caesar,ユリウス・カエサル
junction points,ジャンクションポイント
junk,ゴミ
Junk,ジャンク
just-in-time,ジャストインタイム
Kaliningrad,カリーニングラード
Kathmandu,カトマンズ
kB pages,キロバイトページ
kB,キロバイト
keepalive message,キープアライブメッセージ
keepalive socket option,キープアライブソケットオプション
keepalives,キープアライブ
Kerberos,Kerberos
Kernel cache,カーネルキャッシュ
Kernel call,カーネルコール
Kernel error message,カーネルエラーメッセージ
Kernel log messages,カーネルログメッセージ
Kernel message,カーネルメッセージ
Kernel parameters,カーネルパラメータ
Kernel resources,カーネルリソース
kernel source code,カーネルソースコード
Kernel stack,カーネルスタック
Kernel tuning,カーネルチューニング
Kernel vendor,カーネルベンダ
Kernel,カーネル
key data,キーデータ
key error,キーエラー
key field,キーフィールド
key file,キーファイル
key trigger,キートリガ
key word,キーワード
key,キー
kill,終了させる シグナルを送る
kilobytes,キロバイト
Kiribati,キリバス
Kirov,キーロフ
kit,キット
knowledge based system,知識ベースシステム
KSQO,KSQO
label file,ラベルファイル
label path,ラベル経路
label provider,ラベルプロバイダ
label text,ラベルテキスト
label trees,ラベルツリー
label,label
label,ラベル
label-based,ラベルベース
language extension,言語拡張
language,言語
laptops,ラップトップ
large files,ラージファイル
large object data,ラージオブジェクトデータ
large object file,ラージオブジェクトファイル
large object interface,ラージオブジェクトインタフェース
large object,ラージオブジェクト
large objects,ラージオブジェクト
large,ラージ
latch,ラッチ
latency,レイテンシ
LaTeX,LaTeX
Latin,ラテン
launcher daemon,ランチャデーモン
launcher,ランチャ
layer,レイヤー
layout,レイアウト
leaf datum,リーフデータ
leaf index,リーフインデックス
leaf level,リーフレベル
leaf node,リーフノード
leaf page,リーフページ
leaf tuples,リーフタプル
leaf,リーフ
leak,リーク
leak-proof,リークプルーフ
left join,左結合
left outer join,左外部結合
legal notice,法的告知
length,長さ
less than or equal,以下
less than,より小さい
level access,レベルアクセス
level lock mode,レベルロックモード
level lock,レベルロック
level trigger,レベルトリガ
level,レベル
lexemes,語彙素
lexer,レクサ
lexer,字句解析
lexical,レキシカル
lexical,語彙
libpq,libpq
library directory,ライブラリディレクトリ
library files,ライブラリファイル
library finalization function,ライブラリ最終処理関数
library initialization function,ライブラリ初期化処理関数
library installed,ライブラリインストール済
library path,ライブラリパス
library routines,ライブラリルーチン
library support,ライブラリサポート
library,ライブラリ
libxslt,libxslt
Libya,リビア
License,ライセンス
Liechtenstein,リヒテンシュタイン
like,ライク
limitation,制限
line feed,改行文字
line feed,改行コード
line numbers,行番号
line segment,線分
line,直線
linear regression,線形リグレッション
Linear,リニア
link editor,リンクエディタ
link mode,リンクモード
link symbol,リンクシンボル
link,リンク
linked list data,リンクリストデータ
linked list,リンクリスト
linker error,リンカエラー
linker flag,リンカフラグ
linker options,リンクオプション
linker,リンカ
list,リスト
listen,監視する
listener,リスナ
literal data,リテラルデータ
literal parser,リテラルパーサ
literal processor,リテラルプロセッサ
literal text,リテラルテキスト
literal,リテラル
Lithuania,リトアニア
little-endian,リトルエンディアン
load balancing,負荷分散
load,ロード
loadable modules,ロードモジュール
loader,ローダ
loading,ローディング
local access,ローカルアクセス
local block cache,ローカルブロックキャッシュ
local block,ローカルブロック
local buffer,ローカルバッファ
local byte order,ローカルバイトオーダー
local copies,ローカルコピー
local database,ローカルデータベース
local file,ローカルファイル
local flush,ローカルフラッシュ
local host,ローカルホスト
local loopback address,ローカルループバックアドレス
local loopback,ローカルループバック
local machine,ローカルマシン
local policy ,ローカルポリシー
local server,ローカルサーバ
local session,ローカルセッション
local sockets,ローカルソケット
local system,ローカルシステム
local tables,ローカルテーブル
local time,ローカルタイム
local transaction,ローカルトランザクション
local tuple,ローカルタプル
local user,ローカルユーザ
local,ローカル
locale category,ロケールカテゴリ
locale checking,ロケールチェック
locale data,ロケールデータ
locale support,ロケールサポート
locale,ロケール
localhost,ローカルホスト
localization,多言語対応
lock data,ロックデータ
lock files,ロックファイル
lock manager,ロックマネージャ
lock mode,ロックモード
lock table,ロックテーブル
lock timeouts,ロックタイムアウト
lock,ロック
locking system,ロックシステム
lockup,ロックアップ
log archive,ログアーカイブ
log collector,ログコレクタ
log data,ログデータ
log file,ログファイル
log level,ログレベル
log messages,ログメッセージ
log record,ログレコード
log rotation tool,ログローテーションツール
log rotation,ログローテーション
log segment file,ログセグメントファイル
log segment,ログセグメント
log sequence,ログシーケンス
log shipping,ログシッピング
log stream,ログストリーム
log table,ログテーブル
log,ログ
log-file manager,ログファイルマネージャ
log-shipping standby server,ログシッピングスタンバイサーバ
logged into,ログオン
logging collector,logging collector
logging options,ロギングオプション
logging parameters,ロギングパラメータ
logging,ロギング
logic error,ロジックエラー
logic system,論理システム
logic,ロジック
logical change sets,ロジカルチェンジセット
logical decoding interface,論理デコードインタフェース
logical decoding,ロジカルデコーディング
logical replication slot,ロジカルレプリケーションスロット
logical replication,ロジカルレプリケーション
logical,ロジカル
logical,論理
logical-decoding data,ロジカルデコーディングデータ
login host,ログインホスト
login role,ログインロール
login,ログイン
london,ロンドン
loop labels,ループラベル
Loop node,ループノード
loop,ループ
lossy,非可逆
low temperature,最低気温
MAC address,MACアドレス
machine addressing,マシンアドレス
machine architecture,マシンアーキテクチャ
machine object,マシンオブジェクト
machine,マシン
Macquarie,マッコーリー島
macro,マクロ
magic block,マジックブロック
magic number,マジックナンバー
mailing list,メーリングリスト
main copy,メインコピー
main database engine,メインデータベースエンジン
main lock table,メインロックテーブル
main loop,メインループ
main parser,メインパーサ
main server process,メインサーバプロセス
main server,メインサーバ
main table,メインテーブル
Main,メイン
maintenance commands,メンテナンスコマンド
maintenance level,メンテナンスレベル
maintenance,メンテナンス
major mode,メジャーモード
major release,メジャーリリース
major upgrade,メジャーアップグレード
major version,メジャーバージョン
major,メジャー
make,make
Makefile,メークファイル
makefiles,makefile
man page,マニュアルページ
man system,マニュアルシステム
management,管理
manager interface,マネージャインタフェース
manager,マネージャ
manipulation,操作
manual page,マニュアルページ
manual,マニュアル
map file,マップファイル
map,マップ
mapping file,マッピングファイル
mapping,マッピング
mapping,写像
margin,マージン
mark,マーク
marking,マーキング
markup,マークアップ
mary,メアリー
mask,マスク
master database cluster,マスターデータベースクラスタ
master key,マスタキー
master mode,マスターモード
master process,マスタープロセス
