en,ja
master process,マスタプロセス
master repository,マスタリポジトリ
master server process,マスタサーバプロセス
master server,マスターサーバ
master server,マスタサーバ
master table,マスターテーブル
master table,マスタテーブル
master,マスタ
master,マスター
master-standby replication,マスタ・スタンバイレプリケーション
match,マッチ
matching,マッチング
materialize nodes,ノードマテリアライゼーション
materialize,マテリアライズ
materialized view,マテリアライズドビュー
mathematical model,数学的モデル
matrix,マトリクス
Mauritius,モーリシャス
max,最大
MB,メガバイト
mechanism,メカニズム
mechanism,機構
media access control,メディアアクセスコントロール
media,メディア
median,中央値(メジアン)
megabyte,メガバイト
member fields,メンバフィールド
member machine,メンバマシン
member object,メンバオブジェクト
member relations,メンバーリレーション
member,メンバ
members,メンバー
membership,メンバーシップ
membership,メンバシップ
membership,メンバ資格
memory access,メモリアクセス
memory address,メモリアドレス
memory allocation,メモリアロケーション
memory barrier,メモリバリア
memory blocks,メモリブロック
memory buffers,メモリバッファ
memory context,メモリコンテキスト
memory copying,メモリコピー
memory errors,メモリーエラー
memory leak,メモリーリーク
memory leak,メモリリーク
memory model,メモリモデル
memory overcommit,メモリオーバーコミット
memory parameters,メモリパラメータ
memory queue,メモリキュー
memory segment,メモリセグメント
memory size,メモリサイズ
memory support,メモリサポート
memory,メモリ
memory,メモリー
memory-based,メモリベース
merge join,マージ結合
merge,マージ
Merge-Append,マージ、アペンド
mergejoin,マージ結合
merit,メリット
message catalog files,メッセージカタログファイル
message catalog,メッセージカタログ
message fields,メッセージフィールド
message format,メッセージフォーマット
message level,メッセージレベル
message queue,メッセージキュー
message sets,メッセージセット
message stream,メッセージストリーム
message text,メッセージテキスト
message,メッセージ
message-based,メッセージベース
message-digest,メッセージダイジェスト
meta,メタ
meta-command,メタコマンド
metadata,メタデータ
metapage,メタページ
meter,メートル
method,メソッド
Metlakatla,メトラカトラ
Mexico,メキシコ
micro,マイクロ
Micronesian,ミクロネシア
middleware,ミドルウェア
migration,移行
miles,マイル
millennium,ミレニアム
millisecond,ミリ秒
minor release levels,マイナーリリースレベル
minor release,マイナーリリース
minor version,マイナーバージョン
minor,マイナー
minus zero,マイナスゼロ
minus,マイナス
mirror site,ミラーサイト
mirror,ミラー
mirroring,ミラーリング
misspellings,ミススペル
mistake,ミス
mixed,混在
mnemonic,記憶の助け
mode flags,モードフラグ
mode options,モードオプション
mode,モード
model,モデル
modifier,修飾子
modifying,変更
modules interfacing,インタフェースモジュール
modules,モジュール
Moldova,モルドバ
Mongolia,モンゴル
monitor,モニタ
monitoring tools,モニタリングツール
monitoring,監視
Morocco,モロッコ
morphological dictionaries,形態論辞書
Moscow,モスクワ
mount option,マウントオプション
mount paths,マウントパス
mount point,マウントポイント
mount,マウント
moving-aggregate mode,移動集約モード
multi,マルチ
multi-byte encodings,マルチバイトエンコーディング
multi-byte,マルチバイト
multibyte encoding,マルチバイト符号化方式
multibyte,マルチバイト
multicast,マルチキャスト
multicolumn,複数列
multicore,マルチコア
multiple,マルチプル
multiple-process applications,マルチプロセスアプリケーション
multiple-thread programs,複数スレッドプログラム
multiprocess,マルチプロセス
multiprocessor,マルチプロセッサ
multitasking systems,マルチタスクシステム
multithread programs,マルチスレッドプログラム
multithread,マルチスレッド
multithreading option,マルチスレッドオプション
multitransaction,マルチトランザクション
multiuser,マルチユーザ
multiversion concurrency control,多版型同時実行制御
multiversion concurrency control,多版同時実行制御
multixact ID wraparound,マルチトランザクションIDの周回
multixact ID,マルチトランザクションID
mutation,突然変異
mutexes,ミューテクス
MVCC,MVCC
name,名前
named,記名的
named,名前付け
nanoseconds,ナノ秒
native build,ネイティブビルド
native code,ネイティブコード
native server,ネイティブサーバ
native support,ネイティブサポート
native,ネイティブ
natural join,自然結合
near-exhaustive search,しらみつぶしに近い検索
needs,ニーズ
negation,否定
negative lookahead,先行否定検索
negator,否定子
negotiation,ネゴシエーション
nepali language,ネパール語
nest,ネスト
nested loop join,ネストループジョイン
nested loop join,入れ子ループ結合
nested-loop index scan,入れ子状ループインデックススキャン
nested-loop join,入れ子状ループ結合
net services,ネットサービス
netmask fields,ネットマスクフィールド
netmask,ネットマスク
network address types,ネットワークアドレスデータ型
network address,ネットワークアドレス
network attached storage,ネットワークアタッチドストレージ
network byte order,ネットワークバイトオーダー
network byte order,ネットワークバイト順
network file system,ネットワークファイルシステム
network interfaces,ネットワークインターフェイス
network overhead,ネットワークオーバーヘッド
network packets,ネットワークパケット
network traffic,ネットワークトラフィック
network,ネットワーク
network-stream,ネットワークストリーム
new users,新規ユーザ
New York,ニューヨーク
New Zealand,ニュージーランド
newline,改行
no operation,ノーオペレーション
node label,ノードラベル
node set,ノードセット
node,ノード
noise,ノイズ
non-blocking,ノンブロック
non-bootstrap catalogs,非ブートストラップカタログ
non-durable,非永続性
non-fiction books,ノンフィクション小説
non-greedy,最短マッチを行う
non-greedy,最短マッチを行う（非欲張り型）
non-recursive term,非再帰的表現（non-recursiveterm）
non-reserved,未予約
non-session processes,非セッションプロセス
non-star label,非スターラベル
non-superusers,非スーパーユーザ
nonblocking connection,非ブロッキング接続
nonblocking mode,非ブロックモード
nonmasked bits,非マスクビット
nonnegative,非負
nonnull,非NULL
nonrepeatable read,反復不能読み取り
Norfolk Island,ノーフォーク島
normalization,正規化
normalize,正規化
North American east,北アメリカ東海岸
North Korea,北朝鮮
Norwegian dictionary,ノルウェー辞書
not a number,非数
not-null constraint,非NULL制約
note,ノート
note,注意
notification,通知
notifier,通知者
Novokuznetsk,ノヴォクズネツク
null bitmap,ヌルビットマップ
null byte,ヌルバイト
null marker,ヌルマーカ
null pointer,ヌルポインタ
null value,NULL値
null,null
null,ヌル
object access,オブジェクトアクセス
object code file,オブジェクトコードファイル
object code,オブジェクトコード
object field,オブジェクトフィールド
object file,オブジェクトファイル
object id,オブジェクト id
object identifier,オブジェクト識別子
object key,オブジェクトキー
object manager,オブジェクトマネージャ
object size,オブジェクトサイズ
object support,オブジェクトサポート
object visibility,オブジェクトの可視性
object,オブジェクト
object-relational database,オブジェクトリレーショナルデータベース
octet,オクテット
ODBC,ODBC
off,オフ
off-site data storage,オフサイトデータストレージ
office suite,オフィススイート
official documentation,オフィシャルドキュメント
offline,オフライン
offset,オフセット
oid,oid
on,オン
one-to-many,1対多
online backup mode,オンラインバックアップモード
online backup,オンラインバックアップ
online transaction,オンライントランザクション
online,オンライン
open file,オープンファイル
open source,オープンソース
open,オープン
open,開いている
open-source database,オープンソースデータベース
open-source project,オープンソースプロジェクト
open-source,オープンソース
opened,開かれる
operand,オペランド
operand,演算項目
operating system cache,オペレーティングシステムキャッシュ
operating system level,オペレーティングシステムレベル
operating system user,オペレーティングシステムユーザ
operating system utilities,オペレーティングシステムユーティリティ
operating system,オペレーティングシステム
operating-system calls,オペレーティングシステムコール
operation,オペレーション
operation,操作
operator class,演算子クラス
operator family,演算子族
operator,演算子
optimization,最適化
optimize,最適化
optimizer,オプティマイザ
option key,オプションキー
optional key word,オプションキーワード
optional modules,オプションモジュール
optional parameters,オプションパラメータ
optional,オプショナル
options field,オプションフィールド
options list,オプションリスト
options,オプション
Oracle,オラクル
order,オーダー
ordered set,順序集合
ordered-set aggregate,順序集合集約
ordered-set,順序集合
ordering operator,順序付け演算子
ordering operators,順序付け演算子
ordering,順序付け
ordinal number,序数
ordinality,順序性
original data,オリジナルデータ
original text,オリジナル文書
original version,オリジナルバージョン
original,オリジナル
outer join,外部結合
output parameters,出力パラメータ
overcommit mode,オーバーコミットモード
overcommit,オーバーコミット
overflow,オーバーフロー
overflow,オーバフロー
overhaul,オーバーホール
overhead,オーバーヘッド
overhead,オーバヘッド
overlapping matches,オーバラップマッチ
overload,オーバーロード
overloading,オーバーロード
override,オーバーライド
override,オーバライド
overrun,オーバーラン
overrun,オーバラン
overview,概要
owner,所有者
pace,ペース
pack,パック
package,パッケージ
package-based,パッケージベース
package-level,パッケージレベル
packages,パッケージソフト
packaging system,パッケージシステム
packet,パケット
pad,パッド
padding bytes,パディングバイト
padding,パディング
page checksum,ページチェックサム
page header,ページヘッダ
page image,ページイメージ
page layout,ページレイアウト
page locks,ページ・ロック
page size,ページサイズ
page snapshots,ページスナップショット
page status bit,ページステータスビット
page tables,ページテーブル
page,ページ
page-level locks,ページレベルロック
page-level,ページレベル
paged out,ページアウト
pager,ページャ
pages,ページ
paging space,ページングスペース
pair,ペア
Pakistan,パキスタン
Palestine,パレスチナ
panic message,パニックメッセージ
panic,パニック
Papua New Guinea,パプアニューギニア
Paraguay,パラグアイ
parallel universes,パラレルユニバース
parameter data,パラメータデータ
parameter key words,パラメータキーワード
parameter list,パラメータリスト
parameter placeholders,パラメータプレースホルダ
parameter symbol,パラメータシンボル
parameter type,パラメータタイプ
parameter,パラメータ
parent,親
parentheses,カッコ
Paris,パリ
Parity,パリティ
parse node,パースノード
parse tree,構文解析ツリー
parse,解析
parser errors,パーサエラー
parser hooks,パーサフック
parser stage,構文解析過程
parser tools,パーサツール
parser,パーサ
parsing,パース
part,パート
partial index,部分インデックス
Partition key,パーティションキー
partition table,パーティションテーブル
partition,パーティション
partitioned tables,テーブルパーティション
partitioning,パーティショニング
passphrase,パスフレーズ
passthrough,通過地点
password field,パスワードフィールド
password file,パスワードファイル
password hashing,パスワードハッシュ化
password policies,パスワードポリシー
password prompt,パスワードプロンプト
password,パスワード
paste,ペースト
patch review,パッチレビュー
patch,パッチ
path,パス
paths,経路
pattern indexes,パターンインデックス
pattern match,パターンマッチ
pattern matching,パターンマッチ
pattern matching,パターンマッチング
pattern searching,パターンサーチ
pattern,パターン
pattern-matching metacharacters,パターンマッチメタ文字
payload,ペイロード
PDF documentation formats,PDFドキュメントフォーマット
peak,ピーク
peer authentication,peer認証
peer authentication,ピア認証
peer groups,ピアのグループ
peer,同等な
peers,ピア
penalty,ペナルティ
per-row,行単位の
per-statement,文単位の
percent,パーセント
percent-encode,パーセントエスケープ
percentile,パーセンタイル
percentile,百分位数
Performance Tips,性能に関するヒント
performance tuning,パフォーマンスチューニング
performance,パフォーマンス
performance,性能
period,ピリオド
permanent table,永続テーブル
permission check,パーミッションチェック
permission,パーミッション
permission,権限
permission,権利
permissions check,権限チェック
permissive mode,パーミッシブモード
pg_upgrade,pg_upgrade
phantom read,ファントムリード
phrase,語句
physical storage,物理的な格納
physical,物理的
pin,ピン
ping,ピング
pipe,パイプ
pipeline,パイプライン
PITR standby,PITRスタンバイ
pivot,ピボット
placeholder,プレースホルダ
plain text,プレインテキスト
plan node,プランノード
plan nodes,計画ノード
plan tree,計画ツリー
plan,プラン
plan,計画
planner code,プランナコード
planner cost,プランナコスト
planner data,プランナデータ
planner error,プランナエラー
planner method,プランナメソッド
planner options,プランナオプション
planner,プランナ
planner,問い合わせ計画
planner/optimizer,プランナ/オプティマイザ
platform,プラットフォーム
platform,プラットホーム
plug-in,プラグイン
pluggable,プラガブル
plugin callbacks,プラグインコールバック
plus,プラス
point,ポイント
point-in-time recovery,ポイントインタイムリカバリ
Point-in-time,ポイントインタイム
pointer datum,ポインタデータ
pointer,ポインタ
pointer,ポインター
poisoning,ポイズニング
poisson,ポアソン
poland,ポーランド
policy package,ポリシーパッケージ
policy,ポリシー
polling,ポーリング
polygon,ポリゴン
polymorphic function,多様関数
polymorphic type,多様型
polymorphic types,多様型
polymorphic,多様引数
pool size,プールサイズ
pool,プール
pop,ポップ
pop-up,ポップアップ
population,群
population,母集団
port forwarding,ポートフォワード
port,ポート
port,移植
port,移植性
portal object,ポータルオブジェクト
portal parameters,ポータルパラメータ
portal,ポータル
Porter,ポーター
Portugal,ポルトガル
position-independent code,位置独立なコード
positional,位置
positional,位置的
positions,位置
positive lookahead,先行肯定検索
post-process,後処理
POSTGRES,POSTGRES
PostgreSQL,PostgreSQL
posting list,ポスティングリスト
power set,べき集合
power,パワー
pragma,プラグマ
precipitation,降水量
precision,精度
precompiled,プリコンパイル
precompiler,プリコンパイラ
predicate locking,述語ロック
predicate,述語
predicates,述語
preface,はじめに
preferred types,型カテゴリ
prefetch,プレフェッチ
prefix,プレフィックス
prefix,接頭辞
preload,プリロード
preloading a library,プリロードライブラリ
prepare,プリペア
prepared command,プリペアドコマンド
prepared query,プリペアードクエリ
prepared statement,プリペアドステートメント
prepared statement,準備済みの文
prepared statements,プリペアド文
prepared transaction,プリペアードトランザクション
prepared transaction,プリペアドトランザクション
prepared transaction,準備済みのトランザクション
prepared,プリペアド
preparing a query,問い合わせの準備
preprocess,前処理
preprocessor program,プリプロセッサプログラム
preprocessor,プリプロセッサ
prewarm,プレウォーム
primary heap disk file,プライマリヒープディスクファイル
primary keepalive message,プライマリキープアライブメッセージ
primary key field,主キーフィールド
primary key,主キー
primary node,プライマリノード
primary server,プライマリーサーバ
primary server,プライマリサーバ
primary system,プライマリシステム
primary,プライマリ
primary,プライマリー
primitive,プリミティブ
principal,プリンシパル
print,プリント
privacy handbook,プライバシーハンドブック
private data,プライベートデータ
private fields,プライベートフィールド
private,プライベート
privilege,権限
probe parameters,プローブパラメータ
probe points,プローブポイント
probe,プローブ
procedural language,手続き言語
procedural,手続き
procedure memory context,プロシージャメモリコンテキスト
procedure,プロシージャ
procedure,プロシジャ
process group leader,プロセスグループリーダ
process id,process id
process stack size,プロセススタックサイズ
process title,プロセスタイトル
process,プロセス
processor,プロセッサ
production,稼動
Professor,教授
profiles,プロファイル
profiling,プロファイリング
program code,プログラムコード
program files,プログラムファイル
program source,プログラムソース
program's messages ,プログラムメッセージ
program,プログラム
programmer's guide,プログラマガイド
programmer,プログラマ
programming interface,プログラミングインタフェース
programming mistakes,プログラムミス
programming style,プログラミングスタイル
programming tools,プログラミングツール
programming,プログラミング
project,プロジェクト
projection,射影
proleptic Gregorian calendar,先発グレゴリオ暦
promote,プロモート
prompt,プロンプト
property,プロパティ
protein,タンパク
Protestant,プロテスタント
protocol head,プロトコルヘッダー
protocol level,プロトコルレベル
protocol message,プロトコルメッセージ
protocol support,プロトコルサポート
protocol version,プロトコルバージョン
protocol,プロトコル
prototype code,プロトタイプコード
prototype,プロトタイプ
proximity ranking,近接順序
proximity ranking,適合性ランキング
pseudo-types,疑似データ型
psql,psql
public domain,パブリックドメイン
public schema,パブリックスキーマ
public-key algorithms,公開キーアルゴリズム
push down,プッシュダウン
push,プッシュ
Python,Python
qual,条件
qualification,検索条件
qualified JOINs,修飾結合
qualified name,修飾名
qualifier,修飾子
qualify,修飾
quantified atoms,量化アトム
quantifier,量指定子
quarter,クォータ
query buffer,問い合わせバッファ
query hash,クエリハッシュ
query Optimizer,問い合わせ最適化
query plan,クエリプラン
query plan,問い合わせ計画
query rewrite rule,問合わせ書き換えルール
query rewriting,問い合わせ書き換え
query terms,検索語
query text,クエリテキスト
query tree,問い合わせツリー
query,クエリ
query,クエリー
query,問い合わせ
query,問合わせ
queue,キュー
quota,クォータ
quotation marks,引用符
quote,クォート
quote,クオート
quoted identifier,引用符で囲まれた識別子
radians,ラジアン
RAID array,RAIDアレー
RAID array,RAIDアレイ
ram disk,RAMディスク
random access,ランダムアクセス
random page cost,ランダムページコスト
random sample,ランダムサンプル
random seed,ランダムシード
random,ランダム
random-data,ランダムデータ
range table,レンジテーブル
range type,範囲型
range,レンジ
rank,ランク
ranking,ランキング
rapid prototyping,ラピッドプロトタイプ
rate,レート
read committed mode,リードコミッティドモード
read committed transaction,リードコミッティドトランザクション
read committed,リードコミッティド
read uncommitted,リードアンコミッティド
read-only transaction,読み取りのみトランザクション
read-only transaction,読み取り専用トランザクション
read/write conflicts,読み取り/書き込み競合
reader,リーダ
readline,readline
real-time clock,リアルタイムクロック
real-time,リアルタイム
realm parameter,レルムパラメータ
realm,レルム
receiver,レシーバ
recheck,recheck
recognizes,認識
recombination,再組合せ
record field,レコードフィールド
record sets,レコードセット
record,レコード
record-based,レコードベース
recovering transactions,リカバリトランザクション
recovery code,リカバリコード
recovery command file,リカバリコマンドファイル
recovery mode,リカバリモード
recovery point,リカバリポイント
recovery process,リカバリプロセス
recovery script,リカバリスクリプト
recovery software,リカバリーソフトウェア
recovery target,リカバリターゲット
recovery,リカバリ
recovery,リカバリー
rectangle,矩形
rectangle,長方形
recursive term,再帰的表現（recursive term）
redirect,リダイレクト
redirection,リダイレクション
reference page,リファレンスページ
reference,リファレンス
referenced,被参照
referencing,参照
referential integrity check,参照整合性制約
referential integrity constraint,参照整合性制約
referential integrity,参照整合性
refresh,リフレッシュ
register-stack,レジスタスタック
registry entries,レジストリエントリ
registry,レジストリ
regression intercept,回帰切片
regression slope,回帰勾配
regression test suite,リグレッションテストスイート
regression test,リグレッションテスト
regression,リグレッション
regular expression,正規表現
reindex,インデックス再作成
relation cache,リレーションキャッシュ
relation data,リレーションデータ
relation file,リレーションファイル
relation fork,リレーションフォーク
relation options,リレーションオプション
relation page,リレーションページ
relation scheme,リレーションスキーマ
relation scheme,リレーションスキーム
relation size,リレーションサイズ
relation tuples,リレーションタプル
relation,リレーション
relation-level,リレーションレベル
relational algebra,リレーショナル代数
relational calculus,リレーショナル論理
relational data model,リレーショナルデータモデル
relational database systems,リレーショナルデータベースシステム
relational database,リレーショナルデータベース
relational mode,リレーショナルモデル
relational tables,リレーショナルテーブル
relational,リレーショナル
relations,リレーション
relationship,リレーション
relationship,関連
relay,リレー
release branch,リリースブランチ
release file,リリースファイル
release levels,リリースレベル
release notes,リリースノート
release,リリース
reliability,信頼性
reload,リロード
relocatable,再配置可能
remote access,リモートアクセス
remote cursor,リモートカーソル
remote data source,リモートデータソース
remote database,リモートデータベース
remote error message,リモートエラーメッセージ
remote host,リモートホスト
remote machine,リモートマシン
remote server,リモートサーバ
remote system,リモートシステム
remote table,リモートテーブル
remote transaction,リモートトランザクション
remote user,リモートユーザ
remote,リモート
Rendezvous,ランデブー
Renesas,ルネサス
repeatable read mode,リピータブルリードモード
repeatable read transaction,リピータブルリードトランザクション
repeatable read,リピータブルリード
repeatable read,リピータブルリードレベル
replay,リプレイ
replica,レプリカ
replication commands,レプリケーションコマンド
replication data,レプリケーションデータ
replication options,レプリケーションオプション
replication origins,レプリケーション起点
replication progress tracking,レプリケーション進捗の追跡
replication protocol command,レプリケーションプロトコルコマンド
replication protocol,レプリケーションプロトコル
replication slot data,レプリケーションスロットデータ
replication slot,レプリケーションスロット
replication solutions,レプリケーションソリューション
replication standby,レプリケーションスタンバイ
replication systems,レプリケーションシステム
replication,レプリケーション
report,レポート
reporting errors,エラー報告
repository,リポジトリ
repository,レポジトリ
representation,表現形式
request,リクエスト
request,要求
reserved,予約
reset,リセット
resolver,リゾルバ
resource manager,リソースマネージャ
resources private,プライベートリソース
resources,リソース
response,回答
restart point,リスタートポイント
restart,リスタート
restartpoints,リスタートポイント
restore point,リストアポイント
restore,リストア
restriction,制限
restriction,制約
retry flags,リトライフラグ
retry,リトライ
return code,リターンコード
return type,戻り値の型
return,結果
reverse-engineer,リバースエンジニアリング
review,レビュー
revision,リビジョン
rewrite system,書き換えシステム
rewriter,リライタ
right join,右結合
right-click,右クリック
risk,リスク
role members,ロールメンバ
role members,ロールメンバー
role password,ロールパスワード
role system,ロールシステム
role tables,ロールテーブル
role,ロール
roll back,ロールバック
roll forward,ロールフォーワード
roll forward,ロールフォワード
roll-forward recovery,ロールフォワードリカバリ
rollback,ロールバック
Romanian,ルーマニア
Rome,ローマ
root directory,トップディレクトリ
root directory,ルートディレクトリ
root level,ルートレベル
root node,ルートノード
root page,ルートページ
root user,ルートユーザ
root,ルート
rotate,ローテート
rotation,ローテーション
routine maintenance,定常的な保守
routine,ルーチン
routine,定常的
routing,ルーティング
row constructor,行コンストラクタ
row estimation,行数推定
row level lock,行レベルロック
row level security,行単位セキュリティ
row level,行レベル
row,行
row-level locks,行レベルロック
row-level security,行単位セキュリティ
row-level,行レベル
row-type,行型
row-wise comparison,行に関する比較
rule action,ルールアクション
rule bodies,ルール本体
rule event,ルールイベント
rule system,ルールシステム
rule,ルール
Run-time interface,ランタイムインタフェース
runtime,ランタイム
runtime,実行時
Russian,ロシア
safe,セーフ
Sakhalin,サハリン
salesman,セールスマン
Salt Bits,ソルトビット長
salt,ソルト
Samara,サマラ
Samoa,サモア
sample application,サンプルアプリケーション
sample data,サンプルデータ
sample file,サンプルファイル
sample program,サンプルプログラム
sample shell,サンプルシェル
sample,サンプル
sample,標本
sampling error,サンプリングエラー
sampling method,サンプリングメソッド
sampling,サンプリング
sanitizing,サニタイズ
San_Luis,サンルイス
savepoint,セーブポイント
scalability,スケーラビリティ
scalability,スケールアウト性
scalar context,スカラコンテキスト
scalar data,スカラデータ
scalar expressions,スカラ式
scalar,スカラ
scalar,スカラー
scale factor,スケールファクタ
scale factor,スケールファクター
scale,位取り
scan cost,スキャンコスト
scan key,スキャンキー
scan logic,スキャンロジック
scan node,スキャンノード
scan plan,スキャンプラン
scan,スキャン
scanner,スキャナ
scanner,スキャナー
scenario,シナリオ
schedule lag time,スケジュールラグタイム
schedule,スケジュール
scheduler,スケジューラ
scheduling,スケジューリング
schema dump,スキーマダンプ
schema instance,スキーマインスタンス
schema mapping,スキーママッピング
schema metadata,スキーマメタデータ
schema object,スキーマオブジェクト
schema path,スキーマパス
schema support,スキーマサポート
schema view,スキーマビュー
schema,スキーマ
scope,スコープ
screen,スクリーン
