en,ja
script file meta commands,スクリプトファイルメタコマンド
script file,スクリプトファイル
script,スクリプト
scroll,スクロール
seamlessly,シームレス
search operators,検索演算子
search path,検索パス
search,検索
searching,検索
searching,探索
secondary indexes,補助的なインデックス
section,セクション
section,節
sector,セクタ
secure sockets layer,セキュアソケットレイア
secure,セキュア
security barrier views,セキュリティバリアビュー
security contexts,セキュリティコンテキスト
security design,セキュリティ・デザイン
security domain,セキュリティドメイン
security frameworks,セキュリティフレームワーク
security hole,セキュリティホール
security label,セキュリティラベル
security libraries,セキュリティライブラリ
security model,セキュリティモデル
security options,セキュリティオプション
security policy,セキュリティポリシー
security risk,セキュリティリスク
security service provider interface,セキュリティサービスプロバイダインタフェース
security team,セキュリティチーム
security view,セキュリティ・ビュー
security,セキュリティ
seed,シード
seek,シーク
segment file,セグメントファイル
segment size,セグメントサイズ
segment switch,セグメントスイッチ
segment,セグメント
segmentation fault,セグメンテーションフォルト
select list,選択リスト
select,セレクト
selection,選択
selection,淘汰
selectivity,選択性
selectivity,選択度
self join,自己結合
self-join,自己結合
semantic,セマンティック
semantics,セマンティクス
semantics,セマンティックス
semantics,セマンテックス
semaphore map,セマフォマップ
semaphore resource map,セマフォリソースマップ
semaphore set,セマフォセット
semaphore,セマフォ
semi-join,セミ結合
semi-join,半結合
semicolon,セミコロン
separator,セパレータ
separator,区切り文字
sequence data,シーケンスデータ
sequence generator,シーケンスジェネレータ
sequence object,シーケンスオブジェクト
sequence parameters,シーケンスパラメータ
sequence,シーケンス
sequential scan,シーケンシャルスキャン
sequential scan,シーケンシャル走査
sequential scan,シーケンススキャン
sequential table scan,シーケンシャルテーブルスキャン
sequential,シーケンシャル
serial number,通番
serial,シリアル
serializable mode,シリアライザブルモード
serializable snapshot,シリアライザブルスナップショット
serializable transaction,シリアライザブルトランザクション
serializable,シリアライザブル
serialization anomaly,直列化異常
serialization failure,直列化の失敗
serialization mode,シリアライゼーションモード
series,シリーズ
server account,サーバアカウント
server applications,サーバアプリケーション
server certificates,サーバ証明書
server code,サーバコード
server command line,サーバコマンドライン
server core dump,サーバコアダンプ
server crash,サーバクラッシュ
server daemon,サーバデーモン
server debug,サーバデバッグ
server encoding,サーバエンコーディング
server extensions,サーバエクステンション
server file,サーバファイル
server header files,サーバヘッダファイル
server hooks,サーバフック
server host,サーバホスト
server instance,サーバインスタンス
server key type,サーバキータイプ
server log files,サーバログファイル
server log,サーバーログ
server log,サーバログ
server machine,サーバマシン
server manual,サーバマニュアル
server memory,サーバメモリ
server messages,サーバメッセージ
server model,サーバモデル
server object,サーバオブジェクト
server option,サーバオプション
server panic,サーバパニック
server parameters,サーバパラメータ
server parser,サーバパーサ
server plug-in modules found,サーバプラグインモジュール
server process,サーバプロセス
server program,サーバプログラム
server programming interface,サーバプログラミングインタフェース
server programming,サーバプログラミング
server protocol,サーバプロトコル
server shutdown,サーバシャットダウン
server side,サーバサイド
server signaling,サーバシグナル
server socket files,サーバソケットファイル
server software,サーバソフトウェア
server spoofing,サーバのなりすまし
server storage,サーバストレージ
server support,サーバサポート
server systems,サーバシステム
server transaction,サーバトランザクション
server user,サーバユーザ
server version,サーババージョン
server,サーバ
server,サーバー
server-side encoding,サーバサイドエンコーディング
server-side,サーバサイド
service file,サービスファイル
service mode,サービスモード
service pack,サービスパック
service principal,サーバプリンシパル
service principal,サービスプリンシパル
service,サービス
session defaults,セッションデフォルト
session key packet,セッションキーパケット
session key,セッションキー
session level,セッションレベル
session processes,セッションプロセス
session traffic,セッショントラフィック
session user,セッションユーザ
session,セッション
session-local,セッションローカル
set difference,集合差
set encoding,セットエンコーディング
set intersection,集合積
set operation,集合操作
set support,セットサポート
set union,集合和
set,セット
set-valued,セット値
setup code,セットアップコード
setup program,セットアッププログラム
setup,セットアップ
SGML,SGML
shared catalogs,共有カタログ
shared library segments,共有ライブラリセグメント
shared library,共有ライブラリ
shared memory pool,共有メモリプール
shared memory,共有メモリ
shared object,共有オブジェクト
sharp,シャープ記号
shell command line,シェルコマンドライン
shell command,シェルコマンド
shell program,シェルプログラム
shell script commands,シェルスクリプトコマンド
shell script,シェルスクリプト
shell tools,シェルツール
shell,シェル
shift,シフト
shipping,シッピング
short name path,ショートネームパス
short-circuiting,短絡評価
shortcut,ショートカット
shutdown,シャットダウン
signal handler,シグナルハンドラ
signal,シグナル
signature,シグネチャ
significant digits,有効数字
silent mode,サイレントモード
similarity,類似性
simple,シンプル
simulate,シミュレート
simulation,シミュレーション
Singapore,シンガポール
single master,シングルマスタ
single quote,単一引用符
single quotes,シングルクォート
single sign-on,シングルサインオン
single-byte server,シングルバイトサーバ
single-byte,シングルバイト
single-row mode,単一行モード
single-step mode,シングルステップモード
single-step,シングルステップ
single-threaded,シングルスレッド
single-user mode,シングルユーザモード
site,サイト
situation,シチュエーション
size,サイズ
skip,スキップ
slash command,スラッシュコマンド
slash,スラッシュ
slave,スレーブ
sleep,スリープ
sleep,休止
slice,スライス
sliced bread,スライスパン
slot,スロット
smart failover,スマートフェイルオーバー
smart shutdown,スマートシャットダウン
snapshot semantics,スナップショットセマンティックス
snapshot types,スナップショットタイプ
snapshot,snapshot
snapshot,スナップショット
socket directory,ソケットディレクトリ
socket file,ソケットファイル
socket interface,ソケットインタフェース
socket option,ソケットオプション
socket parameter,ソケットパラメータ
socket,ソケット
soft-mounting,ソフトマウント
software package,ソフトウェアパッケージ
software project,ソフトウェアプロジェクト
software systems,ソフトウェアシステム
software tools,ソフトウェアツール
software,ソフト
software,ソフトウェア
solid state device,ソリッドステートディスク
solid-state drives,ソリッドステートドライブ
solutions,ソリューション
sort key,ソートキー
sort node,ソートノード
sort options,ソートオプション
sort support,ソートサポート
sort,ソート
sort,並べ替え
sorting,並ベ替え
source code file,ソースコードファイル
source code hooks,ソースコードフック
source code repository,ソースコードリポジトリ
source code,ソースコード
source compilation,ソースコンパイル
source database,ソースデータベース
source directory,ソースディレクトリ
source file,ソースファイル
source package,ソースパッケージ
source text,ソーステキスト
source tree,ソースツリー
source,ソース
SP-GiST,SP-GiST
space,スペース
spacing,スペーシング
spain,スペイン
spam,spam
sparse,スパース
spell mode,スペルモード
spell,スペル
spell-check,スペルチェック
SPI,SPI
spinlock assembly code,スピンロックアセンブルコード
spinlock code,スピンロックコード
spinlock speed,スピンロックスピード
spinlock support,スピンロックサポート
spinlock,スピンロック
spoofing,なりすまし
spooling,スプール
SQL command scripts,SQLコマンドスクリプト
SQL key words,SQLキーワード
SQL,SQL
SQL-injection,SQLインジェクション
square brackets,大括弧
SSL object database,SSL オブジェクトデータベース
stable,安定（stable）
stack overflow,スタックオーバーフロー
stack overrun,スタックオーバーラン
stack size,スタックサイズ
stack traceback,スタックトレースバック
stack,スタック
stamp,スタンプ
stand-alone,スタンドアローン
standalone hot backups,スタンドアローンホットバックアップ
standalone mode,スタンドアローンモード
standalone program,スタンドアローンプログラム
standalone servers,スタントアロン・サーバ
standalone session,スタンドアロンセッション
standalone utility,スタンドアローンユーティリティ
standalone,スタンドアローン
standalone,スタンドアロン
standard conforming,標準に従う
standard deviation,標準偏差
standard error,標準エラー
Standard Generalized Markup Language,Standard Generalized Markup Language
standard input,標準入力
standard output,標準出力
standby cluster,スタンバイクラスタ
standby database server,スタンバイデータベースサーバ
standby instance,スタンバイインスタンス
standby mode,スタンバイモード
standby recovery,スタンバイリカバリ
standby replication server,スタンバイ・リプリケーションサーバ
standby server,スタンバイサーバ
standby servers,スタンバイサーバ
standby system,スタンバイシステム
standby,スタンバイ
star,スター
start menu,スタートメニュー
start,スタート
startup,スタートアップ
state transition function,状態遷移関数
state values,状態値
statement,ステートメント
statement,文
statement-level,文レベル
static,静的
statistical,統計
statistics collector,統計情報コレクタ
statistics,統計処理
statistics,統計情報
status message,ステータスメッセージ
status,ステータス
steady state,定常状態
stem,ステム
step by step,ステップバイステップ
step,ステップ
stop word,ストップワード
storage area networks,ストレージエリアネットワーク
storage area,格納領域
storage hardware,ストレージハードウェア
storage manager,ストレージ管理
storage parameters,ストレージパラメータ
storage system,保存システム
storage,ストレージ
stored procedure support,ストアドプロシージャサポート
stored procedure,ストアドプロシージャ
strategy,ストラテジ
strategy,戦略
stream object,ストリームオブジェクト
stream of data,ストリームデータ
stream,ストリーム
streaming access,ストリーミングアクセス
streaming replication,ストリーミングレプリケーション
streaming,ストリーミング
string,文字列
string-escaping routines,文字列エスケープルーチン
strip,ストリップ
stripe,ストライプ
struct varlena,struct varlena
stub,スタブ
style guide,スタイルガイド
style of the unix tool,Unixツールスタイル
style,スタイル
style,様式
stylesheet commands,スタイルシートコマンド
stylesheet,スタイルシート
sub,サブ
sub-object,サブオブジェクト
sub-partitions,サブパーティション
sub-protocol,サブプロトコル
sub-query,副問い合わせ
sub-routine module,サブルーチンモジュール
subarrays,部分配列
subblock,副ブロック
subcategories,サブカテゴリ
subclass,サブクラス
subdictionary,副辞書
subdirectory tree,サブディレクトリツリー
subdirectory,サブディレクトリ
subdomains,サブドメイン
subfield,サブフィールド
subject,サブジェクト
subnet address,サブネットアドレス
subnet,サブネット
subpackage,サブパッケージ
subplan,サブプラン
subprocess,サブプロセス
subquery result row,副問い合わせ結果行
subquery,サブクエリ
subquery,副問い合わせ
subroutine,サブルーチン
subscript,添字
subsections,サブセクション
subselects,サブセレクト
subset,サブセット
subsystem,サブシステム
subtransaction block,サブトランザクションブロック
subtransaction manager,サブトランザクションマネージャ
subtransaction,サブトランザクション
subtree's key,副ツリーキー
subtree,サブツリー
subtype,派生元型
Sudan,スーダン
suffix,サフィックス
suffix,接尾辞
suite,スィート
suite,スイート
sum,総和
summary,要約
summary table,サマリテーブル
super user,スーパーユーザー
super,スーパー
super-user,スーパユーザ
supernet,スーパーネット
supertable,スーパーテーブル
superuser role,スーパーユーザロール
superuser,スーパーユーザ
superuser,スーパユーザ
supplied,提供される
support files,サポートファイル
support method,サポートメソッド
support procedure,サポートプロシージャ
support routine,サポートルーチン
support scripts,サポートスクリプト
support site,サポートサイト
support utilities,サポートユーティリティ
support,サポート
surrogate pairs,サロゲートペア
swap,スワップ
swapping,スワッピング
Sweden,スウェーデン
switch file,スイッチファイル
switch,スイッチ
switch-over,スイッチオーバ
Switzerland,スイス
symbol table,シンボルテーブル
symbol,シンボル
symbolic link,シンボリックリンク
synchronous multimaster replication,同期マルチマスタレプリケーション
synchronous replication,同期レプリケーション
synchronous,同期的
syntax,構文
Syria,シリア
system access controls,システムアクセスコントロール
system backup mode,システムバックアップモード
system call,システムコール
system catalog schema,システムカタログスキーマ
system catalog tables,システムカタログテーブル
system catalog,システムカタログ
system clock,システムクロック
system columns,システム列
system compiler,システムコンパイラ
system crash,システムクラッシュ
system data,システムデータ
system database,システムデータベース
system default,システムデフォルト
system error,システムエラー
system index,システムインデックス
system objects,システムオブジェクト
system patch levels,システムパッチレベル
system path,システムパス
system relations,システムリレーション
system resource,システムリソース
system schema,システムスキーマ
system sequences,システムシーケンス
system software,システムソフトウェア
system status indicators,システムステータスインジケータ
system table,システムテーブル
system triggers,システムトリガ
system user,システムユーザ
system view,システムビュー
system,システム
tab stop,タブストップ
tab,タブ
table access,テーブルアクセス
table column,テーブル・カラム
table command,TABLEコマンド
table data,テーブルデータ
table expression,テーブル式
table file,テーブルファイル
table level,テーブルレベル
table list,テーブルリスト
table lock,テーブルロック
table mapping,テーブルマッピング
table of contents,目次
table page,テーブルページ
table partitioning,テーブルパーティショニング
table scan,テーブルスキャン
table schema,テーブルスキーマ
table size,テーブルサイズ
table sources,テーブルソース
table,テーブル
table,表
table-level lock modes,テーブルレベルロックモード
table-level lock,テーブルレベルロック
table-level locking,テーブルレベルロック
table-level,テーブルレベル
tables' filenode,テーブルファイルノード
tablespace options,テーブルスペースオプション
tablespace,テーブルスペース
tablespace,テーブル空間
tag,タグ
tape,テープ
tarballs,tarボール
target file,ターゲットファイル
target list,ターゲットリスト
target,ターゲット
task scheduler,タスクスケジューラ
task,タスク
team,チーム
technique,テクニック
template data,テンプレートデータ
template database,テンプレートデータベース
template pattern,テンプレートパターン
template,テンプレート
temporary table,一時テーブル
temporary,一時的
terabyte,テラバイト
terminal,ターミナル
TERSE,TERSE
test case,テストケース
test data,テストデータ
test files,テストファイル
test program,テストプログラム
test script,テストスクリプト
test suite,テストスィート
test suite,テストスイート
test,テスト
text data,テキストデータ
text domain,テキストドメイン
text editor,テキストエディタ
text field,テキストフィールド
text file,テキストファイル
text index,テキストインデックス
text mode,テキストモード
text object,テキストオブジェクト
text parameter,テキストパラメータ
text search configurations,テキスト検索設定
text search dictionaries,テキスト検索辞書
text search parsers,テキスト検索パーサ
text search templates,テキスト検索テンプレート
text search,テキストサーチ
text search,テキスト検索
text,テキスト
textual label,テキストラベル
textual sort order,テキストソート順
textual,テキスト
Thai,タイ語
thesaurus,シソーラス
third-party applications,サードパーティアプリケーション
third-party,サードパーティ
thread flags,スレッドフラグ
thread,スレッド
thread-safe,スレッドセーフ
threaded applications,スレッドアプリケーション
throughput,スループット
ticket file,チケットファイル
ticket,チケット
TID,TID
tight,厳しめの
tilde user,チルダユーザ
tilde,チルダ
tilde,ティルダ
time span,時間間隔
time stamp counter,タイムスタンプカウンタ
time stamp,タイムスタンプ
time travel,time travel
time travel,タイムトラベル
time zone data files,タイムゾーンデータファイル
time zone database,タイムゾーンデータベース
time zone names,時間帯名
time zone,タイムゾーン
time zone,時間帯
timeline switch,タイムラインスイッチ
timeline,タイムライン
timelines,タイムライン
timeout,タイムアウト
timer,タイマー
timestamp,タイプスタンプ
timezone offset,タイムゾーンオフセット
timezone,タイムゾーン
timing overhead,タイミング・オーバーヘッド
timing,タイミング
tips,コツ
title,タイトル
TOAST,TOAST
toast,トースト
TODO,TODO
Tokelau Islands,トケラウ諸島
Token ring,トークンリング
token,トークン
tool set,ツールセット
tool,ツール
toolchain,ツールチェイン
top level,トップレベル
top,トップ
topic,トピック
trace,トレース
trace,追跡
Traceback,トレースバック
Trade-off,トレードオフ
Traffic,トラフィック
Trans-Baikal Territory (Zabaykalsky Krai),ザバイカリエ地方(Zabaykalsky Krai)
transaction block,トランザクションブロック
transaction commit,トランザクションコミット
transaction counter,トランザクションカウンタ
transaction data,トランザクションデータ
transaction ID wraparound,トランザクションIDの周回
transaction ID,トランザクションID
transaction isolation level,トランザクション隔離レベル
transaction isolation level,トランザクション分離レベル
transaction isolation,トランザクションの分離
transaction level,トランザクションレベル
transaction locks,トランザクションロック
transaction log file,トランザクションログファイル
transaction log record,トランザクションログレコード
transaction log shipping,トランザクションログシッピング
transaction log,トランザクションログ
transaction manager,トランザクションマネージャ
transaction rate,トランザクションレート
transaction records,トランザクションレコード
transaction rollback,トランザクションロールバック
transaction script files,トランザクションスクリプトファイル
transaction script,トランザクションスクリプト
transaction snapshot,トランザクションスナップショット
transaction system,トランザクションシステム
transaction table,トランザクションテーブル
transaction throughput,トランザクションスループット
transaction,トランザクション
transaction-safe,トランザクションセーフ
transactional,トランザクション
transform function,変形関数
transform,変換
transformation process,書き換えプロセス
transformation process,変換プロセス
translation,翻訳
tree data,ツリーデータ
tree index,ツリーインデックス
tree level,ツリーレベル
tree list,ツリーリスト
tree node,ツリーノード
tree page,ツリーページ
tree structure,木構造
tree,ツリー
Trent,トレント
trigger data,トリガデータ
trigger event lists,トリガイベントリスト
trigger event,トリガイベント
trigger file,トリガファイル
trigger level,トリガレベル
trigger manager,トリガマネージャ
trigger parameters,トリガパラメータ
trigger procedures,トリガプロシージャ
trigger programmer,トリガプログラマ
trigger,トリガ
trigger,トリガー
trigger-based,トリガベース
trigram,トライグラム
trigram,トリグラム
trigraph,トリグラフ
Trojan horse,トロイの木馬
Trouble,トラブル
true,真
trusted procedure,トラステッド・プロシージャ
trusted procedure,トラステッド・プロシジャ
trusted procedure,トラステッドプロシジャ
trusted,トラステッド
trusted,信頼
try,トライ
tuning,チューニング
tunisia,チュニジア
tunnel,トンネル
tuple descriptor,タプルディスクリプタ
tuple field,タプルフィールド
tuple headers,タプルヘッダ
tuple identifiers,タプル識別子
tuple index,タプルインデックス
tuple locks,タプル・ロック
tuple relational calculus,タプルリレーショナル論理
tuple table slot,タプルテーブルスロット
tuple table,タプルテーブル
tuple,タプル
tuple-level,タプルレベル
tuplestores,タプルストア
Turing-complete language,チューリング完備言語
Turkey,トルコ
Turks & Caicos Islands,タークス・カイコス諸島
tutorial directory,チュートリアルディレクトリ
tutorial,チュートリアル
two-phase commit,二相コミット
type,タイプ
type,型
typecast,型変換
typo,タイポ
U.S. letter,U.S.レター
Ukraine,ウクライナ
Ulyanovsk regions,ウリヤノフスク地域
unary operator,単項演算子
unbound cursor,アンバウンドカーソル
unbound,アンバウンド
underflow error,アンダーフローエラー
underflow,アンダーフロー
underscore,アンダースコア
unescaping,アンエスケープ
Unicode escape,Unicodeエスケープ
Unicode escape,ユニコードエスケープ
Unicode,Unicode
Unicode,ユニコード
uninstall script,アンインストールスクリプト
uninstall,アンインストール
union,ユニオン
union,和
unique constraint,一意性制約
unique index,一意インデックス
unique indexes,一意性インデックス
Unique,ユニーク
unique,一意な
Unit,ユニット
United kingdom,イギリス
Universal database,ユニバーサルデータベース
Unix domain socket,Unix ドメインソケット
Unix emulation toolkit,Unixエミュレーションツールキット
unload,アンロード
unmounting,アンマウント
unqualified name,非修飾名
updatable views,更新可能ビュー
update script,更新スクリプト
update,アップデート
update,更新
updating,更新
upgrade script,アップグレードスクリプト
upgrade,アップグレード
upgrading,アップグレード処理
Uruguay,ウルグアイ
Use Case,ユースケース
use during upgrade,アップグレード中の使用
user account,ユーザアカウント
user applications,ユーザアプリケーション
user callback,ユーザコールバック
user command,ユーザコマンド
user community,ユーザコミュニティ
user data files,ユーザデータファイル
user data,ユーザデータ
user database,ユーザデータベース
user guide,ユーザガイド
user header files,ユーザヘッダファイル
user indexes,ユーザインデックス
user interface,ユーザインターフェイス
user interface,ユーザインタフェース
user key,ユーザキー
user locale,ユーザロケール
user lock,ユーザロック
user manual,ユーザマニュアル
user mapping option,ユーザマッピングオプション
user mapping,ユーザマッピング
user name maps,ユーザ名マップ
user objects,ユーザオブジェクト
user password,ユーザパスワード
user principal,ユーザプリンシパル
user roles,ユーザロール
user sequences,ユーザシーケンス
user sessions,ユーザセッション
user sites,ユーザサイト
user table,ユーザテーブル
user triggers,ユーザトリガ
user,ユーザ
user,ユーザー
user-defined,ユーザ定義
user-friendly,ユーザフレンドリ
user-level,ユーザレベル
usermap parameter,ユーザマップパラメータ
usermap,ユーザマップ
utility command,ユーティリティコマンド
utility program,ユーティリティプログラム
utility,ユーティリティ
UUID,UUID
vacuum cleanup record,バキュームクリーンアップレコード
vacuum options,バキュームオプション
vacuum overhead,バキュームオーバーヘッド
vacuum,バキューム
vacuuming,バキューム処理
validation,バリデーション
validator,バリデータ
validator,有効性検証関数
value expression,評価式
value store,バリューストア
variable variables,可変変数
variable,変数
variance,分散
variation,バリエーション
varlena,varlena
vector,ベクタ
vector,ベクター
vector,ベクトル
vendor,ベンダ
vendor,ベンダー
Venezuela,ベネズエラ
VERBOSE,VERBOSE
version upgrades,バージョンアップ
version,バージョン
versus large objects,対ラージオブジェクト
Vienna University of Technology,ウィーン工科大学
Vietnamese,ベトナム語
view definition query,ビュー定義の問い合わせ
view definition,ビュー定義
view relation,ビューリレーション
view rules,ビュールール
view trigger procedure,ビュートリガプロシージャ
view updates,ビューの更新
view,ビュー
virtual relation,仮想リレーション
virtual table,仮想テーブル
virtual table,仮想的なテーブル
visibility map,可視性マップ
visible,可視
volatility,変動性
Volgograd,ヴォルゴグラード
volume,ボリューム
volunteers,ボランティア
VPATH,VPATH
WAL archiver,WALアーカイバ
WAL block size,WALブロック容量
WAL file archiving,WALファイルアーカイブ
wal segment size,WALセグメント容量
Wally,ウィリー
warm standby server,ウォームスタンバイサーバ
warm standby slave servers,ウォームスタンバイスレーブサーバ
warm standby,ウォームスタンバイ
warm-standby script,ウォームスタンバイスクリプト
warning,ワーニング
weak,弱めの
web pages,ウェブページ
web server,ウェブサーバ
Web Site,Webサイト
Web,ウェブ
website,ウェブサイト
weight,ウェイト
weight,重み
well-formed,整形式
white space,空白文字
wiki,wiki
wildcard pattern,ワイルドカードパターン
wildcard server certificates,ワイルドカードサーバ証明書
wildcard,ワイルドカード
window frame,ウィンドウフレーム
window function call,ウィンドウ関数呼び出し
window function,ウィンドウ関数
Windows operating system service,Windowsオペレーティングシステムサービス
Windows,Windows
wired,ワイアード
witness server,証言サーバ
witness server,証明サーバ
word,ワード
work around,ワークアラウンド
worker process,ワーカプロセス
worker threads,ワーカスレッド
worker,ワーカ
worker,ワーカー
working table,作業テーブル
workstation,ワークステーション
wrap,ラップ
wraparound,周回
wrapper program,ラッパプログラム
wrapper,ラッパ
wrapper,ラッパー
write ahead log,先行書き込みログ
write cache,ライトキャッシュ
write through,ライトスルー
write-ahead log,ログ先行書き込み
write-back,write-back
write-through,write-through
writer process,ライタプロセス
writer,ライタ
WRONG,間違い
X3H2,X3H2
XML export,XMLエクスポート
XML option,XMLオプション
XML,XML
XPath,XPath
XSLT,XSLT
zero bytes,ゼロバイト
zero mask,ゼロマスク
zero octet,ゼロオクテット
zero transactions,ゼロトランザクション
zero,ゼロ
zone,ゾーン
